Temps;Canal A;Canal B
(ms);(V);(V)

126,15679923;0,00762963;0,54597620
126,32063923;0,00762963;0,63692130
126,48447923;0,00762963;0,54597620
126,64831923;0,00762963;0,63692130
126,81215923;0,00762963;0,54597620
126,97599923;0,00762963;0,54597620
127,13983923;0,00762963;0,63692130
127,30367923;0,00762963;0,54597620
127,46751923;0,00762963;0,54597620
127,63135922;0,00762963;0,63692130
127,79519922;0,00762963;0,54597620
127,95903922;0,00762963;0,54597620
128,12287922;0,00762963;0,54597620
128,28671922;0,00762963;0,54597620
128,45055922;-0,08209479;0,54597620
128,61439922;0,00762963;0,54597620
128,77823922;0,00762963;0,54597620
128,94207922;0,00762963;0,54597620
129,10591922;0,00762963;0,63692130
129,26975921;0,00762963;0,63692130
129,43359921;0,00762963;0,54597620
129,59743921;0,00762963;0,54597620
129,76127921;0,00762963;0,54597620
129,92511921;0,00762963;0,63692130
130,08895921;0,00762963;0,54597620
130,25279921;0,00762963;0,63692130
130,41663921;0,00762963;0,54597620
130,58047921;0,00762963;0,63692130
130,74431921;0,00762963;0,63692130
130,90815920;0,00762963;0,63692130
131,07199920;-0,08209479;0,54597620
131,23583920;0,00762963;0,54597620
131,39967920;0,00762963;0,63692130
131,56351920;0,00762963;0,54597620
131,72735920;0,00762963;0,54597620
131,89119920;0,00762963;0,63692130
132,05503920;0,00762963;0,54597620
132,21887920;-0,08209479;0,63692130
132,38271920;0,00762963;0,63692130
132,54655919;0,00762963;0,54597620
132,71039919;0,00762963;0,54597620
132,87423919;0,00762963;0,54597620
133,03807919;0,00762963;0,54597620
133,20191919;0,00762963;0,63692130
133,36575919;0,00762963;0,63692130
133,52959919;0,00762963;0,54597620
133,69343919;0,00762963;0,54597620
133,85727919;0,00762963;0,54597620
134,02111919;0,00762963;0,54597620
134,18495918;0,00762963;0,54597620
134,34879918;0,00762963;0,54597620
134,51263918;0,00762963;0,63692130
134,67647918;0,00762963;0,63692130
134,84031918;0,00762963;0,63692130
135,00415918;0,00762963;0,54597620
135,16799918;0,00762963;0,54597620
135,33183918;0,00762963;0,63692130
135,49567918;0,00762963;0,54597620
135,65951918;0,00762963;0,54597620
135,82335917;0,00762963;0,54597620
135,98719917;0,00762963;0,54597620
136,15103917;0,00762963;0,63692130
136,31487917;0,00762963;0,54597620
136,47871917;0,00762963;0,63692130
136,64255917;-0,08209479;0,63692130
136,80639917;0,00762963;0,54597620
136,97023917;0,00762963;0,54597620
137,13407917;0,00762963;0,54597620
137,29791917;0,00762963;0,54597620
137,46175916;0,00762963;0,54597620
137,62559916;0,00762963;0,63692130
137,78943916;0,00762963;0,63692130
137,95327916;-0,08209479;0,63692130
138,11711916;0,00762963;0,54597620
138,28095916;0,00762963;0,54597620
138,44479916;0,00762963;0,54597620
138,60863916;0,00762963;0,54597620
138,77247916;0,00762963;0,54597620
138,93631916;0,00762963;0,63692130
139,10015915;0,00762963;0,54597620
139,26399915;0,00762963;0,54597620
139,42783915;-0,08209479;0,54597620
139,59167915;0,00762963;0,54597620
139,75551915;0,00762963;0,63692130
139,91935915;0,00762963;0,54597620
140,08319915;0,00762963;0,54597620
140,24703915;0,00762963;0,54597620
140,41087915;0,00762963;0,54597620
140,57471915;0,00762963;0,63692130
140,73855914;0,00762963;0,63692130
140,90239914;0,00762963;0,63692130
141,06623914;0,00762963;0,63692130
141,23007914;0,00762963;0,54597620
141,39391914;0,00762963;0,54597620
141,55775914;0,00762963;0,54597620
141,72159914;0,00762963;0,63692130
141,88543914;0,00762963;0,54597620
142,04927914;0,00762963;0,54597620
142,21311914;0,00762963;0,63692130
142,37695913;0,00762963;0,54597620
142,54079913;0,00762963;0,54597620
142,70463913;0,00762963;0,63692130
142,86847913;0,00762963;0,54597620
143,03231913;0,00762963;0,54597620
143,19615913;0,00762963;0,54597620
143,35999913;0,00762963;0,54597620
143,52383913;0,00762963;0,54597620
143,68767913;0,00762963;0,54597620
143,85151913;0,00762963;0,54597620
144,01535912;0,00762963;0,54597620
144,17919912;0,00762963;0,63692130
144,34303912;0,00762963;0,54597620
144,50687912;0,00762963;0,54597620
144,67071912;0,00762963;0,54597620
144,83455912;-0,08209479;0,63692130
144,99839912;0,00762963;0,63692130
145,16223912;0,00762963;0,63692130
145,32607912;0,00762963;0,63692130
145,48991912;0,00762963;0,54597620
145,65375911;0,00762963;0,54597620
145,81759911;0,00762963;0,54597620
145,98143911;0,00762963;0,54597620
146,14527911;0,00762963;0,63692130
146,30911911;0,00762963;0,54597620
146,47295911;0,00762963;0,63692130
146,63679911;0,00762963;0,54597620
146,80063911;0,00762963;0,63692130
146,96447911;-0,08209479;0,54597620
147,12831911;0,00762963;0,54597620
147,29215910;-0,08209479;0,54597620
147,45599910;0,00762963;0,54597620
147,61983910;0,00762963;0,54597620
147,78367910;0,00762963;0,54597620
147,94751910;0,00762963;0,54597620
148,11135910;0,00762963;0,54597620
148,27519910;0,00762963;0,54597620
148,43903910;0,00762963;0,54597620
148,60287910;0,00762963;0,63692130
148,76671910;0,00762963;0,63692130
148,93055909;0,00762963;0,63692130
149,09439909;0,00762963;0,54597620
149,25823909;0,00762963;0,54597620
149,42207909;0,00762963;0,54597620
149,58591909;0,00762963;0,54597620
149,74975909;0,00762963;0,63692130
149,91359909;0,00762963;0,63692130
150,07743909;0,00762963;0,54597620
150,24127909;0,00762963;0,63692130
150,40511909;0,00762963;0,54597620
150,56895908;0,00762963;0,54597620
150,73279908;0,00762963;0,54597620
150,89663908;0,00762963;0,63692130
151,06047908;0,00762963;0,54597620
151,22431908;-0,08209479;0,63692130
151,38815908;0,00762963;0,54597620
151,55199908;-0,08209479;0,63692130
151,71583908;0,00762963;0,63692130
151,87967908;0,00762963;0,63692130
152,04351908;0,00762963;0,54597620
152,20735907;0,00762963;0,54597620
152,37119907;0,00762963;0,54597620
152,53503907;0,00762963;0,63692130
152,69887907;0,00762963;0,54597620
152,86271907;0,00762963;0,63692130
153,02655907;0,00762963;0,63692130
153,19039907;0,00762963;0,63692130
153,35423907;0,00762963;0,63692130
153,51807907;0,00762963;0,63692130
153,68191907;0,00762963;0,63692130
153,84575907;0,00762963;0,63692130
154,00959906;0,00762963;0,54597620
154,17343906;0,00762963;0,63692130
154,33727906;0,00762963;0,63692130
154,50111906;-0,08209479;0,54597620
154,66495906;0,00762963;0,63692130
154,82879906;0,00762963;0,63692130
154,99263906;0,00762963;0,54597620
155,15647906;0,00762963;0,63692130
155,32031906;0,00762963;0,54597620
155,48415906;0,00762963;0,63692130
155,64799905;0,00762963;0,63692130
155,81183905;-0,08209479;0,63692130
155,97567905;0,00762963;0,63692130
156,13951905;0,00762963;0,54597620
156,30335905;-0,08209479;0,54597620
156,46719905;-0,08209479;0,63692130
156,63103905;0,00762963;0,54597620
156,79487905;0,00762963;0,54597620
156,95871905;-0,08209479;0,54597620
157,12255905;0,00762963;0,63692130
157,28639904;0,00762963;0,54597620
157,45023904;0,00762963;0,63692130
157,61407904;0,00762963;0,54597620
157,77791904;0,00762963;0,63692130
157,94175904;0,00762963;0,54597620
158,10559904;0,00762963;0,63692130
158,26943904;0,00762963;0,54597620
158,43327904;0,00762963;0,63692130
158,59711904;0,00762963;0,54597620
158,76095904;-0,08209479;0,54597620
158,92479903;0,00762963;0,54597620
159,08863903;0,00762963;0,63692130
159,25247903;0,00762963;0,63692130
159,41631903;0,00762963;0,54597620
159,58015903;0,00762963;0,54597620
159,74399903;0,00762963;0,63692130
159,90783903;0,00762963;0,54597620
160,07167903;0,00762963;0,54597620
160,23551903;0,00762963;0,54597620
160,39935903;0,00762963;0,63692130
160,56319902;0,00762963;0,54597620
160,72703902;-0,08209479;0,54597620
160,89087902;0,00762963;0,63692130
161,05471902;0,00762963;0,63692130
161,21855902;0,00762963;0,63692130
161,38239902;0,00762963;0,63692130
161,54623902;0,00762963;0,63692130
161,71007902;0,00762963;0,63692130
161,87391902;0,00762963;0,54597620
162,03775902;0,00762963;0,54597620
162,20159901;0,00762963;0,63692130
162,36543901;0,00762963;0,63692130
162,52927901;0,00762963;0,54597620
162,69311901;0,00762963;0,54597620
162,85695901;0,00762963;0,54597620
163,02079901;0,00762963;0,63692130
163,18463901;0,00762963;0,63692130
163,34847901;0,00762963;0,54597620
163,51231901;0,00762963;0,63692130
163,67615901;0,00762963;0,54597620
163,83999900;0,00762963;0,63692130
164,00383900;0,00762963;0,63692130
164,16767900;-0,08209479;0,54597620
164,33151900;0,00762963;0,54597620
164,49535900;0,00762963;0,54597620
164,65919900;0,00762963;0,63692130
164,82303900;0,00762963;0,63692130
164,98687900;0,00762963;0,63692130
165,15071900;0,00762963;0,54597620
165,31455900;0,00762963;0,54597620
165,47839899;0,00762963;0,54597620
165,64223899;0,00762963;0,63692130
165,80607899;0,00762963;0,63692130
165,96991899;0,00762963;0,63692130
166,13375899;0,00762963;0,63692130
166,29759899;0,00762963;0,54597620
166,46143899;0,00762963;0,54597620
166,62527899;-0,08209479;0,54597620
166,78911899;0,00762963;0,63692130
166,95295899;0,00762963;0,63692130
167,11679898;0,00762963;0,54597620
167,28063898;0,00762963;0,54597620
167,44447898;0,00762963;0,63692130
167,60831898;0,00762963;0,63692130
167,77215898;0,00762963;0,54597620
167,93599898;0,00762963;0,54597620
168,09983898;0,00762963;0,63692130
168,26367898;0,00762963;0,63692130
168,42751898;0,00762963;0,54597620
168,59135898;0,00762963;0,54597620
168,75519897;-0,08209479;0,54597620
168,91903897;0,00762963;0,63692130
169,08287897;0,00762963;0,63692130
169,24671897;-0,08209479;0,63692130
169,41055897;0,00762963;0,63692130
169,57439897;0,00762963;0,63692130
169,73823897;0,00762963;0,63692130
169,90207897;0,00762963;0,63692130
170,06591897;0,00762963;0,63692130
170,22975897;0,00762963;0,63692130
170,39359896;0,00762963;0,54597620
170,55743896;0,00762963;0,63692130
170,72127896;0,00762963;0,63692130
170,88511896;-0,08209479;0,54597620
171,04895896;0,00762963;0,54597620
171,21279896;0,00762963;0,54597620
171,37663896;0,00762963;0,54597620
171,54047896;0,00762963;0,63692130
171,70431896;0,00762963;0,54597620
171,86815896;0,00762963;0,63692130
172,03199895;0,00762963;0,54597620
172,19583895;0,00762963;0,54597620
172,35967895;0,00762963;0,63692130
172,52351895;0,00762963;0,63692130
172,68735895;0,00762963;0,54597620
172,85119895;0,00762963;0,63692130
173,01503895;0,00762963;0,63692130
173,17887895;0,00762963;0,63692130
173,34271895;0,00762963;0,63692130
173,50655895;-0,08209479;0,63692130
173,67039894;0,00762963;0,63692130
173,83423894;0,00762963;0,63692130
173,99807894;-0,08209479;0,63692130
174,16191894;0,00762963;0,54597620
174,32575894;0,00762963;0,63692130
174,48959894;0,00762963;0,63692130
174,65343894;0,00762963;0,63692130
174,81727894;0,00762963;0,63692130
174,98111894;-0,08209479;0,63692130
175,14495894;0,00762963;0,63692130
175,30879893;0,00762963;0,54597620
175,47263893;0,00762963;0,54597620
175,63647893;0,00762963;0,63692130
175,80031893;0,00762963;0,54597620
175,96415893;-0,08209479;0,63692130
176,12799893;0,00762963;0,54597620
176,29183893;0,00762963;0,54597620
176,45567893;0,00762963;0,54597620
176,61951893;-0,08209479;0,63692130
176,78335893;0,00762963;0,54597620
176,94719892;0,00762963;0,54597620
177,11103892;-0,08209479;0,54597620
177,27487892;0,00762963;0,54597620
177,43871892;0,00762963;0,63692130
177,60255892;0,00762963;0,54597620
177,76639892;0,00762963;0,54597620
177,93023892;0,00762963;0,63692130
178,09407892;0,00762963;0,54597620
178,25791892;0,00762963;0,54597620
178,42175892;0,00762963;0,54597620
178,58559891;0,00762963;0,54597620
178,74943891;0,00762963;0,63692130
178,91327891;0,00762963;0,54597620
179,07711891;0,00762963;0,54597620
179,24095891;0,00762963;0,63692130
179,40479891;0,00762963;0,54597620
179,56863891;0,00762963;0,63692130
179,73247891;0,00762963;0,54597620
179,89631891;0,00762963;0,54597620
180,06015891;0,00762963;0,54597620
180,22399890;-0,08209479;0,63692130
180,38783890;0,00762963;0,54597620
180,55167890;0,00762963;0,63692130
180,71551890;0,00762963;0,63692130
180,87935890;0,00762963;0,54597620
181,04319890;0,00762963;0,54597620
181,20703890;0,00762963;0,63692130
181,37087890;0,00762963;0,63692130
181,53471890;0,00762963;0,63692130
181,69855890;0,00762963;0,54597620
181,86239889;0,00762963;0,54597620
182,02623889;0,00762963;0,63692130
182,19007889;0,00762963;0,54597620
182,35391889;0,00762963;0,54597620
182,51775889;0,00762963;0,63692130
182,68159889;0,00762963;0,54597620
182,84543889;0,00762963;0,63692130
183,00927889;0,00762963;0,54597620
183,17311889;0,00762963;0,63692130
183,33695889;-0,08209479;0,63692130
183,50079888;0,00762963;0,63692130
183,66463888;0,00762963;0,54597620
183,82847888;0,00762963;0,54597620
183,99231888;0,00762963;0,63692130
184,15615888;0,00762963;0,54597620
184,31999888;0,00762963;0,54597620
184,48383888;0,00762963;0,54597620
184,64767888;0,00762963;0,54597620
184,81151888;0,00762963;0,54597620
184,97535888;0,00762963;0,63692130
185,13919887;0,00762963;0,63692130
185,30303887;0,00762963;0,63692130
185,46687887;0,00762963;0,54597620
185,63071887;0,00762963;0,54597620
185,79455887;0,00762963;0,63692130
185,95839887;0,00762963;0,63692130
186,12223887;0,00762963;0,63692130
186,28607887;0,00762963;0,63692130
186,44991887;0,00762963;0,54597620
186,61375887;0,00762963;0,63692130
186,77759886;0,00762963;0,54597620
186,94143886;0,00762963;0,54597620
187,10527886;0,00762963;0,54597620
187,26911886;0,00762963;0,63692130
187,43295886;0,00762963;0,54597620
187,59679886;0,00762963;0,54597620
187,76063886;0,00762963;0,63692130
187,92447886;0,00762963;0,63692130
188,08831886;0,00762963;0,54597620
188,25215886;0,00762963;0,54597620
188,41599885;0,00762963;0,63692130
188,57983885;0,00762963;0,63692130
188,74367885;0,00762963;0,54597620
188,90751885;0,00762963;0,63692130
189,07135885;0,00762963;0,63692130
189,23519885;0,00762963;0,63692130
189,39903885;0,00762963;0,63692130
189,56287885;0,00762963;0,63692130
189,72671885;0,00762963;0,63692130
189,89055885;0,00762963;0,54597620
190,05439884;0,00762963;0,63692130
190,21823884;0,00762963;0,54597620
190,38207884;0,00762963;0,54597620
190,54591884;0,00762963;0,54597620
190,70975884;0,00762963;0,54597620
190,87359884;0,00762963;0,54597620
191,03743884;0,00762963;0,54597620
191,20127884;-0,08209479;0,63692130
191,36511884;0,00762963;0,54597620
191,52895884;0,00762963;0,63692130
191,69279883;0,00762963;0,54597620
191,85663883;0,00762963;0,63692130
192,02047883;0,00762963;0,54597620
192,18431883;0,00762963;0,54597620
192,34815883;0,00762963;0,63692130
192,51199883;0,00762963;0,54597620
192,67583883;0,00762963;0,54597620
192,83967883;0,00762963;0,54597620
193,00351883;0,00762963;0,54597620
193,16735883;0,00762963;0,54597620
193,33119883;0,00762963;0,54597620
193,49503882;0,00762963;0,63692130
193,65887882;0,00762963;0,63692130
193,82271882;0,00762963;0,63692130
193,98655882;0,00762963;0,63692130
194,15039882;0,00762963;0,54597620
194,31423882;0,00762963;0,63692130
194,47807882;-0,08209479;0,54597620
194,64191882;0,00762963;0,54597620
194,80575882;0,00762963;0,54597620
194,96959882;0,00762963;0,54597620
195,13343881;0,00762963;0,54597620
195,29727881;0,00762963;0,54597620
195,46111881;0,00762963;0,54597620
195,62495881;0,00762963;0,54597620
195,78879881;-0,08209479;0,54597620
195,95263881;0,00762963;0,54597620
196,11647881;0,00762963;0,54597620
196,28031881;0,00762963;0,54597620
196,44415881;0,00762963;0,63692130
196,60799881;0,00762963;0,54597620
196,77183880;0,00762963;0,54597620
196,93567880;0,00762963;0,54597620
197,09951880;0,00762963;0,54597620
197,26335880;0,00762963;0,63692130
197,42719880;0,00762963;0,54597620
197,59103880;0,00762963;0,54597620
197,75487880;0,00762963;0,54597620
197,91871880;0,00762963;0,54597620
198,08255880;0,00762963;0,63692130
198,24639880;0,00762963;0,63692130
198,41023879;0,00762963;0,54597620
198,57407879;0,00762963;0,54597620
198,73791879;0,00762963;0,54597620
198,90175879;0,00762963;0,63692130
199,06559879;0,00762963;0,54597620
199,22943879;0,00762963;0,63692130
199,39327879;0,00762963;0,63692130
199,55711879;0,00762963;0,63692130
199,72095879;-0,08209479;0,54597620
199,88479879;0,00762963;0,54597620
200,04863878;0,00762963;0,63692130
200,21247878;0,00762963;0,54597620
200,37631878;0,00762963;0,54597620
200,54015878;0,00762963;0,54597620
200,70399878;0,00762963;0,63692130
200,86783878;0,00762963;0,54597620
201,03167878;0,00762963;0,54597620
201,19551878;0,00762963;0,63692130
201,35935878;0,00762963;0,63692130
201,52319878;0,00762963;0,54597620
201,68703877;0,00762963;0,63692130
201,85087877;0,00762963;0,63692130
202,01471877;0,00762963;0,54597620
202,17855877;0,00762963;0,63692130
202,34239877;0,00762963;0,54597620
202,50623877;0,00762963;0,54597620
202,67007877;0,00762963;0,54597620
202,83391877;-0,08209479;0,54597620
202,99775877;-0,08209479;0,63692130
203,16159877;0,00762963;0,63692130
203,32543876;0,00762963;0,54597620
203,48927876;-0,08209479;0,54597620
203,65311876;0,00762963;0,63692130
203,81695876;0,00762963;0,63692130
203,98079876;0,00762963;0,54597620
204,14463876;0,00762963;0,54597620
204,30847876;0,00762963;0,63692130
204,47231876;0,00762963;0,63692130
204,63615876;0,00762963;0,63692130
204,79999876;-0,08209479;0,54597620
204,96383875;0,00762963;0,63692130
205,12767875;0,00762963;0,63692130
205,29151875;0,00762963;0,63692130
205,45535875;0,00762963;0,54597620
205,61919875;0,00762963;0,54597620
205,78303875;0,00762963;0,54597620
205,94687875;0,00762963;0,54597620
206,11071875;0,00762963;0,63692130
206,27455875;0,00762963;0,54597620
206,43839875;0,00762963;0,63692130
206,60223874;0,00762963;0,63692130
206,76607874;0,00762963;0,54597620
206,92991874;0,00762963;0,54597620
207,09375874;0,00762963;0,54597620
207,25759874;-0,08209479;0,54597620
207,42143874;0,00762963;0,54597620
207,58527874;0,00762963;0,54597620
207,74911874;0,00762963;0,54597620
207,91295874;0,00762963;0,63692130
208,07679874;0,00762963;0,54597620
208,24063873;0,00762963;0,63692130
208,40447873;0,00762963;0,54597620
208,56831873;0,00762963;0,54597620
208,73215873;0,00762963;0,63692130
208,89599873;-0,08209479;0,63692130
209,05983873;0,00762963;0,54597620
209,22367873;0,00762963;0,54597620
209,38751873;0,00762963;0,63692130
209,55135873;-0,08209479;0,54597620
209,71519873;0,00762963;0,63692130
209,87903872;0,00762963;0,63692130
210,04287872;0,00762963;0,54597620
210,20671872;0,00762963;0,63692130
210,37055872;0,00762963;0,63692130
210,53439872;-0,08209479;0,63692130
210,69823872;0,00762963;0,63692130
210,86207872;0,00762963;0,54597620
211,02591872;0,00762963;0,54597620
211,18975872;0,00762963;0,63692130
211,35359872;0,00762963;0,63692130
211,51743871;0,00762963;0,63692130
211,68127871;0,00762963;0,63692130
211,84511871;0,00762963;0,63692130
212,00895871;0,00762963;0,63692130
212,17279871;0,00762963;0,63692130
212,33663871;0,00762963;0,54597620
212,50047871;0,00762963;0,54597620
212,66431871;0,00762963;0,63692130
212,82815871;0,00762963;0,54597620
212,99199871;-0,08209479;0,63692130
213,15583870;0,00762963;0,63692130
213,31967870;0,00762963;0,63692130
213,48351870;0,00762963;0,54597620
213,64735870;0,00762963;0,63692130
213,81119870;0,00762963;0,63692130
213,97503870;0,00762963;0,54597620
214,13887870;0,00762963;0,54597620
214,30271870;0,00762963;0,54597620
214,46655870;0,00762963;0,54597620
214,63039870;0,00762963;0,63692130
214,79423869;0,00762963;0,63692130
214,95807869;0,00762963;0,63692130
215,12191869;0,00762963;0,54597620
215,28575869;0,00762963;0,54597620
215,44959869;0,00762963;0,54597620
215,61343869;0,00762963;0,54597620
215,77727869;0,00762963;0,63692130
215,94111869;0,00762963;0,54597620
216,10495869;0,00762963;0,54597620
216,26879869;0,00762963;0,54597620
216,43263868;0,00762963;0,54597620
216,59647868;0,00762963;0,54597620
216,76031868;0,00762963;0,63692130
216,92415868;0,00762963;0,54597620
217,08799868;0,00762963;0,63692130
217,25183868;0,00762963;0,54597620
217,41567868;0,00762963;0,63692130
217,57951868;0,00762963;0,63692130
217,74335868;0,00762963;0,63692130
217,90719868;0,00762963;0,54597620
218,07103867;0,00762963;0,54597620
218,23487867;0,00762963;0,54597620
218,39871867;-0,08209479;0,54597620
218,56255867;0,00762963;0,54597620
218,72639867;0,00762963;0,63692130
218,89023867;0,00762963;0,63692130
219,05407867;-0,08209479;0,63692130
219,21791867;0,00762963;0,54597620
219,38175867;-0,08209479;0,54597620
219,54559867;0,00762963;0,63692130
219,70943866;0,00762963;0,63692130
219,87327866;0,00762963;0,63692130
220,03711866;0,00762963;0,54597620
220,20095866;0,00762963;0,63692130
220,36479866;0,00762963;0,54597620
220,52863866;0,00762963;0,54597620
220,69247866;0,00762963;0,54597620
220,85631866;0,00762963;0,63692130
221,02015866;0,00762963;0,63692130
221,18399866;0,00762963;0,63692130
221,34783865;0,00762963;0,54597620
221,51167865;-0,08209479;0,63692130
221,67551865;0,00762963;0,63692130
221,83935865;0,00762963;0,63692130
222,00319865;0,00762963;0,54597620
222,16703865;0,00762963;0,63692130
222,33087865;0,00762963;0,63692130
222,49471865;0,00762963;0,54597620
222,65855865;0,00762963;0,54597620
222,82239865;0,00762963;0,63692130
222,98623864;0,00762963;0,54597620
223,15007864;0,00762963;0,54597620
223,31391864;0,00762963;0,63692130
223,47775864;0,00762963;0,54597620
223,64159864;0,00762963;0,54597620
223,80543864;0,00762963;0,63692130
223,96927864;0,00762963;0,63692130
224,13311864;0,00762963;0,54597620
224,29695864;0,00762963;0,54597620
224,46079864;0,00762963;0,54597620
224,62463863;0,00762963;0,54597620
224,78847863;0,00762963;0,63692130
224,95231863;0,00762963;0,54597620
225,11615863;0,00762963;0,63692130
225,27999863;0,00762963;0,54597620
225,44383863;0,00762963;0,63692130
225,60767863;0,00762963;0,54597620
225,77151863;0,00762963;0,63692130
225,93535863;0,00762963;0,63692130
226,09919863;0,00762963;0,54597620
226,26303862;0,00762963;0,54597620
226,42687862;0,00762963;0,54597620
226,59071862;0,00762963;0,63692130
226,75455862;0,00762963;0,63692130
226,91839862;0,00762963;0,63692130
227,08223862;0,00762963;0,63692130
227,24607862;0,00762963;0,63692130
227,40991862;0,00762963;0,54597620
227,57375862;0,00762963;0,63692130
227,73759862;0,00762963;0,63692130
227,90143861;0,00762963;0,63692130
228,06527861;0,00762963;0,63692130
228,22911861;0,00762963;0,54597620
228,39295861;0,00762963;0,54597620
228,55679861;0,00762963;0,54597620
228,72063861;0,00762963;0,54597620
228,88447861;0,00762963;0,63692130
229,04831861;-0,08209479;0,63692130
229,21215861;0,00762963;0,54597620
229,37599861;0,00762963;0,63692130
229,53983860;0,00762963;0,54597620
229,70367860;0,00762963;0,63692130
229,86751860;0,00762963;0,54597620
230,03135860;-0,08209479;0,54597620
230,19519860;0,00762963;0,63692130
230,35903860;0,00762963;0,54597620
230,52287860;0,00762963;0,54597620
230,68671860;0,00762963;0,54597620
230,85055860;0,00762963;0,54597620
231,01439860;0,00762963;0,54597620
231,17823860;0,00762963;0,63692130
231,34207859;0,00762963;0,54597620
231,50591859;0,00762963;0,63692130
231,66975859;0,00762963;0,54597620
231,83359859;0,00762963;0,54597620
231,99743859;0,00762963;0,54597620
232,16127859;0,00762963;0,54597620
232,32511859;0,00762963;0,63692130
232,48895859;0,00762963;0,54597620
232,65279859;0,00762963;0,54597620
232,81663859;0,00762963;0,54597620
232,98047858;0,00762963;0,54597620
233,14431858;0,00762963;0,54597620
233,30815858;0,00762963;0,54597620
233,47199858;0,00762963;0,63692130
233,63583858;0,00762963;0,63692130
233,79967858;0,00762963;0,63692130
233,96351858;0,00762963;0,63692130
234,12735858;0,00762963;0,54597620
234,29119858;0,00762963;0,54597620
234,45503858;0,00762963;0,63692130
234,61887857;0,00762963;0,63692130
234,78271857;0,00762963;0,54597620
234,94655857;0,00762963;0,63692130
235,11039857;0,00762963;0,54597620
235,27423857;0,00762963;0,54597620
235,43807857;0,00762963;0,54597620
235,60191857;0,00762963;0,54597620
235,76575857;0,00762963;0,54597620
235,92959857;0,00762963;0,63692130
236,09343857;0,00762963;0,63692130
236,25727856;0,00762963;0,54597620
236,42111856;0,00762963;0,54597620
236,58495856;0,00762963;0,63692130
236,74879856;0,00762963;0,63692130
236,91263856;0,00762963;0,54597620
237,07647856;0,00762963;0,63692130
237,24031856;0,00762963;0,54597620
237,40415856;0,00762963;0,54597620
237,56799856;0,00762963;0,63692130
237,73183856;0,00762963;0,54597620
237,89567855;0,00762963;0,63692130
238,05951855;0,00762963;0,63692130
238,22335855;0,00762963;0,63692130
238,38719855;0,00762963;0,54597620
238,55103855;0,00762963;0,63692130
238,71487855;0,00762963;0,63692130
238,87871855;0,00762963;0,54597620
239,04255855;0,00762963;0,63692130
239,20639855;0,00762963;0,54597620
239,37023855;0,00762963;0,54597620
239,53407854;0,00762963;0,63692130
239,69791854;-0,08209479;0,54597620
239,86175854;0,00762963;0,63692130
240,02559854;0,00762963;0,54597620
240,18943854;0,00762963;0,63692130
240,35327854;-0,08209479;0,54597620
240,51711854;-0,08209479;0,54597620
240,68095854;0,00762963;0,63692130
240,84479854;-0,08209479;0,63692130
241,00863854;0,00762963;0,63692130
241,17247853;-0,08209479;0,63692130
241,33631853;-0,08209479;0,54597620
241,50015853;0,00762963;0,63692130
241,66399853;0,00762963;0,63692130
241,82783853;0,00762963;0,54597620
241,99167853;0,00762963;0,54597620
242,15551853;0,00762963;0,63692130
242,31935853;0,00762963;0,54597620
242,48319853;0,00762963;0,63692130
242,64703853;0,00762963;0,54597620
242,81087852;0,00762963;0,54597620
242,97471852;0,00762963;0,63692130
243,13855852;0,00762963;0,54597620
243,30239852;-0,08209479;0,54597620
243,46623852;0,00762963;0,63692130
243,63007852;0,00762963;0,63692130
243,79391852;0,00762963;0,63692130
243,95775852;0,00762963;0,63692130
244,12159852;0,00762963;0,63692130
244,28543852;0,00762963;0,54597620
244,44927851;0,00762963;0,54597620
244,61311851;-0,08209479;0,63692130
244,77695851;0,00762963;0,63692130
244,94079851;0,00762963;0,54597620
245,10463851;0,00762963;0,63692130
245,26847851;0,00762963;0,54597620
245,43231851;0,00762963;0,54597620
245,59615851;-0,08209479;0,54597620
245,75999851;0,00762963;0,63692130
245,92383851;0,00762963;0,54597620
246,08767850;0,00762963;0,63692130
246,25151850;0,00762963;0,63692130
246,41535850;0,00762963;0,54597620
246,57919850;0,00762963;0,54597620
246,74303850;0,00762963;0,63692130
246,90687850;0,00762963;0,54597620
247,07071850;0,00762963;0,63692130
247,23455850;0,00762963;0,63692130
247,39839850;0,00762963;0,63692130
247,56223850;0,00762963;0,54597620
247,72607849;-0,08209479;0,63692130
247,88991849;0,00762963;0,63692130
248,05375849;0,00762963;0,54597620
248,21759849;0,00762963;0,54597620
248,38143849;0,00762963;0,54597620
248,54527849;-0,08209479;0,54597620
248,70911849;0,00762963;0,54597620
248,87295849;0,00762963;0,54597620
249,03679849;0,00762963;0,63692130
249,20063849;0,00762963;0,63692130
249,36447848;0,00762963;0,63692130
249,52831848;0,00762963;0,63692130
249,69215848;0,00762963;0,63692130
249,85599848;0,00762963;0,63692130
250,01983848;0,00762963;0,54597620
250,18367848;0,00762963;0,54597620
250,34751848;-0,08209479;0,63692130
250,51135848;0,00762963;0,54597620
250,67519848;0,00762963;0,63692130
250,83903848;0,00762963;0,54597620
251,00287847;-0,08209479;0,54597620
251,16671847;0,00762963;0,63692130
251,33055847;0,00762963;0,63692130
251,49439847;0,00762963;0,54597620
251,65823847;0,00762963;0,63692130
251,82207847;0,00762963;0,63692130
251,98591847;0,00762963;0,54597620
252,14975847;0,00762963;0,54597620
252,31359847;0,00762963;0,63692130
252,47743847;0,00762963;0,63692130
