Temps;Canal B
9,91231994;-0,00061037
9,99423994;-0,00061037
10,07615994;-0,00061037
10,15807994;-0,00061037
10,23999994;-0,00061037
10,32191994;-0,00061037
10,40383994;-0,00061037
10,48575994;-0,00061037
10,56767994;-0,00061037
10,64959994;-0,00061037
10,73151993;0,09063997
10,81343993;0,18158510
10,89535993;0,18158510
10,97727993;0,36378060
11,05919993;0,45472580
11,14111993;0,63692130
11,22303993;0,81911680
11,30495993;1,00131200
11,38687993;1,27475800
11,46879993;1,45695400
11,55071993;1,63914900
11,63263993;1,82165000
11,71455993;2,00384500
11,79647993;2,18604100
11,87839993;2,36823600
11,96031993;2,55043200
12,04223993;2,82387800
12,12415993;3,00607300
12,20607993;3,09701800
12,28799993;3,18826900
12,36991992;3,18826900
12,45183992;3,27951900
12,53375992;3,46171500
12,61567992;3,64391000
12,69759992;3,64391000
12,77951992;3,73485500
12,86143992;3,73485500
12,94335992;3,64391000
13,02527992;3,73485500
13,10719992;3,64391000
13,18911992;3,73485500
13,27103992;3,73485500
13,35295992;3,73485500
13,43487992;3,73485500
13,51679992;3,73485500
13,59871992;3,73485500
13,68063992;3,73485500
13,76255992;3,73485500
13,84447992;3,73485500
13,92639992;3,73485500
14,00831991;3,73485500
14,09023991;3,73485500
14,17215991;3,73485500
14,25407991;3,73485500
14,33599991;3,73485500
14,41791991;3,73485500
14,49983991;3,73485500
14,58175991;3,73485500
14,66367991;3,73485500
14,74559991;3,73485500
14,82751991;3,73485500
14,90943991;3,73485500
14,99135991;3,73485500
15,07327991;3,73485500
15,15519991;3,73485500
15,23711991;3,82610600
15,31903991;3,73485500
15,40095991;3,73485500
15,48287991;3,73485500
15,56479991;3,73485500
15,64671990;3,73485500
15,72863990;3,73485500
15,81055990;3,73485500
15,89247990;3,73485500
15,97439990;3,73485500
16,05631990;3,73485500
16,13823990;3,73485500
16,22015990;3,73485500
16,30207990;3,73485500
16,38399990;3,73485500
16,46591990;3,73485500
16,54783990;3,73485500
16,62975990;3,73485500
16,71167990;3,73485500
16,79359990;3,73485500
16,87551990;3,73485500
16,95743990;3,73485500
17,03935990;3,82610600
17,12127990;3,82610600
17,20319990;3,73485500
17,28511989;3,73485500
17,36703989;3,73485500
17,44895989;3,73485500
17,53087989;3,73485500
17,61279989;3,73485500
17,69471989;3,64391000
17,77663989;3,64391000
17,85855989;3,46171500
17,94047989;3,37046400
18,02239989;3,27951900
18,10431989;3,09701800
18,18623989;2,91482300
18,26815989;2,82387800
18,35007989;2,64168200
18,43199989;2,45918200
18,51391989;2,36823600
18,59583989;2,27698600
18,67775989;2,18604100
18,75967989;2,00384500
18,84159989;2,00384500
18,92351988;1,82165000
19,00543988;1,73039900
19,08735988;1,73039900
19,16927988;1,63914900
19,25119988;1,54820400
19,33311988;1,45695400
19,41503988;1,36600900
19,49695988;1,27475800
19,57887988;1,18381300
19,66079988;1,09256300
19,74271988;1,09256300
19,82463988;1,00131200
19,90655988;1,00131200
19,98847988;0,91036710
20,07039988;0,81911680
20,15231988;0,81911680
20,23423988;0,81911680
20,31615988;0,72817160
20,39807988;0,72817160
20,47999988;0,72817160
20,56191988;0,72817160
20,64383987;0,63692130
20,72575987;0,63692130
20,80767987;0,54597620
20,88959987;0,63692130
20,97151987;0,54597620
21,05343987;0,54597620
21,13535987;0,54597620
21,21727987;0,45472580
21,29919987;0,54597620
21,38111987;0,45472580
21,46303987;0,45472580
21,54495987;0,36378060
21,62687987;0,36378060
21,70879987;0,36378060
21,79071987;0,36378060
21,87263987;0,27283550
21,95455987;0,27283550
22,03647987;0,18158510
22,11839987;0,18158510
22,20031987;0,18158510
22,28223986;0,18158510
22,36415986;0,09063997
22,44607986;0,09063997
22,52799986;-0,00061037
22,60991986;-0,00061037
22,69183986;-0,00061037
22,77375986;-0,00061037
22,85567986;-0,00061037
22,93759986;-0,00061037
23,01951986;-0,00061037
23,10143986;0,09063997
23,18335986;-0,00061037
23,26527986;-0,00061037
23,34719986;-0,00061037
23,42911986;-0,00061037
23,51103986;-0,00061037
23,59295986;-0,00061037
23,67487986;-0,00061037
23,75679986;-0,00061037
23,83871986;-0,00061037
23,92063985;-0,00061037
24,00255985;-0,00061037
24,08447985;-0,00061037
24,16639985;-0,00061037
24,24831985;-0,00061037
24,33023985;-0,00061037
24,41215985;-0,00061037
24,49407985;-0,00061037
24,57599985;-0,00061037
24,65791985;-0,00061037
24,73983985;-0,00061037
24,82175985;-0,00061037
24,90367985;-0,00061037
24,98559985;-0,00061037
25,06751985;-0,00061037
25,14943985;-0,00061037
25,23135985;-0,00061037
25,31327985;-0,00061037
25,39519985;-0,00061037
25,47711985;-0,00061037
25,55903984;-0,00061037
25,64095984;-0,00061037
25,72287984;-0,00061037
25,80479984;-0,00061037
25,88671984;-0,00061037
25,96863984;-0,00061037
26,05055984;-0,00061037
26,13247984;-0,00061037
26,21439984;0,18158510
26,29631984;-0,00061037
26,37823984;-0,00061037
26,46015984;-0,00061037
26,54207984;-0,00061037
26,62399984;-0,00061037
26,70591984;-0,00061037
26,78783984;-0,00061037
26,86975984;-0,00061037
26,95167984;-0,00061037
27,03359984;-0,00061037
27,11551984;-0,00061037
27,19743983;-0,00061037
27,27935983;-0,00061037
27,36127983;-0,00061037
27,44319983;-0,00061037
27,52511983;-0,00061037
27,60703983;-0,00061037
27,68895983;-0,00061037
27,77087983;-0,00061037
27,85279983;-0,00061037
27,93471983;-0,00061037
28,01663983;-0,00061037
28,09855983;-0,00061037
28,18047983;-0,00061037
28,26239983;-0,00061037
28,34431983;-0,00061037
28,42623983;-0,00061037
28,50815983;-0,00061037
28,59007983;-0,00061037
28,67199983;-0,00061037
28,75391983;-0,00061037
28,83583982;-0,00061037
28,91775982;-0,00061037
28,99967982;-0,00061037
29,08159982;-0,00061037
29,16351982;-0,00061037
29,24543982;-0,00061037
29,32735982;-0,00061037
29,40927982;-0,00061037
29,49119982;-0,00061037
29,57311982;-0,00061037
29,65503982;-0,00061037
29,73695982;-0,00061037
29,81887982;-0,00061037
29,90079982;-0,00061037
29,98271982;-0,00061037
30,06463982;-0,00061037
30,14655982;-0,00061037
30,22847982;-0,00061037
30,31039982;-0,00061037
30,39231982;-0,00061037
30,47423981;-0,00061037
30,55615981;-0,00061037
30,63807981;-0,00061037
30,71999981;-0,00061037
30,80191981;-0,00061037
30,88383981;-0,00061037
30,96575981;-0,00061037
31,04767981;-0,00061037
31,12959981;-0,00061037
31,21151981;-0,00061037
31,29343981;-0,00061037
31,37535981;-0,00061037
31,45727981;-0,00061037
31,53919981;-0,00061037
31,62111981;0,18158510
31,70303981;0,18158510
31,78495981;0,36378060
31,86687981;0,54597620
31,94879981;0,72817160
32,03071981;0,91036710
32,11263980;1,09256300
32,19455980;1,27475800
32,27647980;1,45695400
32,35839980;1,63914900
32,44031980;1,82165000
32,52223980;2,00384500
32,60415980;2,27698600
32,68607980;2,45918200
32,76799980;2,64168200
32,84991980;2,82387800
32,93183980;3,00607300
33,01375980;3,09701800
33,09567980;3,18826900
33,17759980;3,27951900
33,25951980;3,37046400
33,34143980;3,46171500
33,42335980;3,64391000
33,50527980;3,73485500
33,58719980;3,73485500
33,66911980;3,73485500
33,75103979;3,73485500
33,83295979;3,73485500
33,91487979;3,64391000
33,99679979;3,64391000
34,07871979;3,73485500
34,16063979;3,64391000
34,24255979;3,73485500
34,32447979;3,73485500
34,40639979;3,73485500
34,48831979;3,73485500
34,57023979;3,64391000
34,65215979;3,73485500
34,73407979;3,73485500
34,81599979;3,73485500
34,89791979;3,73485500
34,97983979;3,73485500
35,06175979;3,73485500
35,14367979;3,73485500
35,22559979;3,73485500
35,30751979;3,73485500
35,38943978;3,73485500
35,47135978;3,73485500
35,55327978;3,73485500
35,63519978;3,73485500
35,71711978;3,73485500
35,79903978;3,73485500
35,88095978;3,73485500
35,96287978;3,73485500
36,04479978;3,73485500
36,12671978;3,73485500
36,20863978;3,73485500
36,29055978;3,73485500
36,37247978;3,73485500
36,45439978;3,73485500
36,53631978;3,73485500
36,61823978;3,73485500
36,70015978;3,73485500
36,78207978;3,73485500
36,86399978;3,73485500
36,94591978;3,73485500
37,02783977;3,82610600
37,10975977;3,73485500
37,19167977;3,73485500
37,27359977;3,73485500
37,35551977;3,73485500
37,43743977;3,73485500
37,51935977;3,82610600
37,60127977;3,82610600
37,68319977;3,73485500
37,76511977;3,73485500
37,84703977;3,73485500
37,92895977;3,73485500
38,01087977;3,73485500
38,09279977;3,82610600
38,17471977;3,73485500
38,25663977;3,73485500
38,33855977;3,73485500
38,42047977;3,73485500
38,50239977;3,64391000
38,58431977;3,55266000
38,66623977;3,46171500
38,74815976;3,37046400
38,83007976;3,27951900
38,91199976;3,09701800
38,99391976;3,00607300
39,07583976;2,82387800
39,15775976;2,64168200
39,23967976;2,55043200
39,32159976;2,36823600
39,40351976;2,27698600
39,48543976;2,18604100
39,56735976;2,00384500
39,64927976;1,91259500
39,73119976;1,82165000
39,81311976;1,73039900
39,89503976;1,63914900
39,97695976;1,45695400
40,05887976;1,45695400
40,14079976;1,36600900
40,22271976;1,18381300
40,30463976;1,09256300
40,38655975;1,00131200
40,46847975;1,00131200
40,55039975;0,81911680
40,63231975;0,72817160
40,71423975;0,72817160
40,79615975;0,63692130
40,87807975;0,54597620
40,95999975;0,54597620
41,04191975;0,45472580
41,12383975;0,36378060
41,20575975;0,27283550
41,28767975;0,18158510
41,36959975;0,18158510
41,45151975;0,18158510
41,53343975;0,09063997
41,61535975;0,09063997
41,69727975;0,09063997
41,77919975;0,09063997
41,86111975;0,09063997
41,94303975;-0,00061037
42,02495974;0,09063997
42,10687974;0,09063997
42,18879974;-0,00061037
42,27071974;-0,00061037
42,35263974;-0,00061037
42,43455974;-0,00061037
42,51647974;-0,00061037
42,59839974;-0,00061037
42,68031974;-0,00061037
42,76223974;-0,00061037
42,84415974;-0,00061037
42,92607974;-0,00061037
43,00799974;-0,00061037
43,08991974;-0,00061037
43,17183974;-0,00061037
43,25375974;-0,00061037
43,33567974;-0,00061037
43,41759974;-0,00061037
43,49951974;-0,00061037
43,58143974;-0,00061037
43,66335973;-0,00061037
43,74527973;-0,00061037
43,82719973;-0,00061037
43,90911973;-0,00061037
43,99103973;-0,00061037
44,07295973;-0,00061037
44,15487973;-0,00061037
44,23679973;-0,00061037
44,31871973;-0,00061037
44,40063973;-0,00061037
44,48255973;-0,00061037
44,56447973;-0,00061037
44,64639973;-0,00061037
44,72831973;0,09063997
44,81023973;-0,00061037
44,89215973;-0,00061037
44,97407973;-0,00061037
45,05599973;-0,00061037
45,13791973;-0,00061037
45,21983973;-0,00061037
45,30175972;-0,00061037
45,38367972;-0,00061037
45,46559972;-0,00061037
45,54751972;-0,00061037
45,62943972;-0,00061037
45,71135972;-0,00061037
45,79327972;-0,00061037
45,87519972;-0,00061037
45,95711972;-0,00061037
46,03903972;-0,00061037
46,12095972;-0,00061037
46,20287972;-0,00061037
46,28479972;-0,00061037
46,36671972;-0,00061037
46,44863972;-0,00061037
46,53055972;-0,00061037
46,61247972;-0,00061037
46,69439972;-0,00061037
46,77631972;-0,00061037
46,85823972;-0,00061037
46,94015971;0,27283550
47,02207971;-0,00061037
47,10399971;-0,00061037
47,18591971;-0,00061037
47,26783971;-0,00061037
47,34975971;-0,00061037
47,43167971;-0,00061037
47,51359971;-0,00061037
47,59551971;-0,00061037
47,67743971;-0,00061037
47,75935971;-0,00061037
47,84127971;-0,00061037
47,92319971;-0,00061037
48,00511971;-0,00061037
48,08703971;-0,00061037
48,16895971;-0,00061037
48,25087971;-0,00061037
48,33279971;-0,00061037
48,41471971;-0,00061037
48,49663971;-0,00061037
48,57855970;-0,00061037
48,66047970;-0,00061037
48,74239970;-0,00061037
48,82431970;-0,00061037
48,90623970;-0,00061037
48,98815970;-0,00061037
49,07007970;-0,00061037
49,15199970;-0,00061037
49,23391970;-0,00061037
49,31583970;-0,00061037
49,39775970;-0,00061037
49,47967970;-0,00061037
49,56159970;-0,00061037
49,64351970;-0,00061037
49,72543970;-0,00061037
49,80735970;-0,00061037
49,88927970;-0,00061037
49,97119970;-0,00061037
50,05311970;-0,00061037
50,13503970;-0,00061037
50,21695969;-0,00061037
50,29887969;-0,00061037
50,38079969;-0,00061037
50,46271969;-0,00061037
50,54463969;-0,00061037
50,62655969;-0,00061037
50,70847969;-0,00061037
50,79039969;-0,00061037
50,87231969;0,09063997
50,95423969;0,09063997
51,03615969;0,18158510
51,11807969;0,27283550
51,19999969;0,45472580
51,28191969;0,63692130
51,36383969;0,72817160
51,44575969;1,00131200
51,52767969;1,18381300
51,60959969;1,36600900
51,69151969;1,54820400
51,77343969;1,73039900
51,85535968;1,91259500
51,93727968;2,09479000
52,01919968;2,27698600
52,10111968;2,55043200
52,18303968;2,73262700
52,26495968;2,91482300
52,34687968;3,09701800
52,42879968;3,09701800
52,51071968;3,18826900
52,59263968;3,27951900
52,67455968;3,37046400
52,75647968;3,55266000
52,83839968;3,64391000
52,92031968;3,73485500
53,00223968;3,73485500
53,08415968;3,73485500
53,16607968;3,64391000
53,24799968;3,64391000
53,32991968;3,73485500
53,41183968;3,64391000
53,49375967;3,73485500
53,57567967;3,73485500
53,65759967;3,73485500
53,73951967;3,73485500
53,82143967;3,73485500
53,90335967;3,64391000
53,98527967;3,73485500
54,06719967;3,73485500
54,14911967;3,73485500
54,23103967;3,73485500
54,31295967;3,73485500
54,39487967;3,73485500
54,47679967;3,73485500
54,55871967;3,73485500
54,64063967;3,73485500
54,72255967;3,73485500
54,80447967;3,73485500
54,88639967;3,73485500
54,96831967;3,82610600
55,05023967;3,73485500
55,13215966;3,73485500
55,21407966;3,73485500
55,29599966;3,73485500
55,37791966;3,73485500
55,45983966;3,73485500
55,54175966;3,73485500
55,62367966;3,73485500
55,70559966;3,73485500
55,78751966;3,73485500
55,86943966;3,73485500
55,95135966;3,73485500
56,03327966;3,73485500
56,11519966;3,82610600
56,19711966;3,82610600
56,27903966;3,73485500
56,36095966;3,73485500
56,44287966;3,82610600
56,52479966;3,73485500
56,60671966;3,73485500
56,68863966;3,82610600
56,77055965;3,73485500
56,85247965;3,82610600
56,93439965;3,73485500
57,01631965;3,82610600
57,09823965;3,82610600
57,18015965;3,82610600
57,26207965;3,73485500
57,34399965;3,82610600
57,42591965;3,82610600
57,50783965;3,73485500
57,58975965;3,73485500
57,67167965;3,64391000
57,75359965;3,64391000
57,83551965;3,64391000
57,91743965;3,46171500
57,99935965;3,37046400
58,08127965;3,27951900
58,16319965;3,09701800
58,24511965;2,91482300
58,32703965;2,82387800
58,40895965;2,64168200
58,49087964;2,55043200
58,57279964;2,36823600
58,65471964;2,18604100
58,73663964;2,18604100
58,81855964;2,00384500
58,90047964;1,91259500
58,98239964;1,82165000
59,06431964;1,73039900
59,14623964;1,63914900
59,22815964;1,45695400
59,31007964;1,36600900
59,39199964;1,27475800
59,47391964;1,18381300
59,55583964;1,09256300
59,63775964;1,00131200
59,71967964;0,91036710
59,80159964;0,72817160
59,88351964;0,72817160
59,96543964;0,63692130
60,04735964;0,54597620
60,12927963;0,45472580
60,21119963;0,36378060
60,29311963;0,36378060
60,37503963;0,27283550
60,45695963;0,27283550
60,53887963;0,18158510
60,62079963;0,18158510
60,70271963;0,18158510
60,78463963;0,09063997
60,86655963;0,09063997
60,94847963;0,09063997
61,03039963;-0,00061037
61,11231963;0,09063997
61,19423963;-0,00061037
61,27615963;-0,00061037
61,35807963;-0,00061037
61,43999963;-0,00061037
61,52191963;-0,00061037
61,60383963;-0,00061037
61,68575963;-0,00061037
61,76767962;-0,00061037
61,84959962;-0,00061037
61,93151962;-0,00061037
62,01343962;-0,00061037
62,09535962;-0,00061037
62,17727962;-0,00061037
62,25919962;-0,00061037
62,34111962;-0,00061037
62,42303962;-0,00061037
62,50495962;0,09063997
62,58687962;-0,00061037
62,66879962;-0,00061037
62,75071962;-0,00061037
62,83263962;-0,00061037
62,91455962;-0,00061037
62,99647962;-0,00061037
63,07839962;-0,00061037
63,16031962;-0,00061037
63,24223962;-0,00061037
63,32415962;-0,00061037
63,40607961;-0,00061037
63,48799961;-0,00061037
63,56991961;-0,00061037
63,65183961;-0,00061037
63,73375961;0,09063997
63,81567961;-0,00061037
63,89759961;-0,00061037
63,97951961;-0,00061037
64,06143961;-0,00061037
64,14335961;-0,00061037
64,22527961;-0,00061037
64,30719961;-0,00061037
64,38911961;-0,00061037
64,47103961;-0,00061037
64,55295961;-0,00061037
64,63487961;-0,00061037
64,71679961;-0,00061037
64,79871961;-0,00061037
64,88063961;-0,00061037
64,96255961;-0,00061037
65,04447960;-0,00061037
65,12639960;-0,00061037
65,20831960;-0,00061037
65,29023960;-0,00061037
65,37215960;-0,00061037
65,45407960;-0,00061037
65,53599960;-0,00061037
65,61791960;-0,00061037
65,69983960;-0,00061037
65,78175960;0,54597620
65,86367960;-0,00061037
65,94559960;0,09063997
66,02751960;-0,00061037
66,10943960;0,09063997
66,19135960;0,09063997
66,27327960;0,18158510
66,35519960;-0,00061037
66,43711960;-0,00061037
66,51903960;-0,00061037
66,60095960;-0,00061037
66,68287959;-0,00061037
66,76479959;-0,00061037
66,84671959;-0,00061037
66,92863959;-0,00061037
67,01055959;-0,00061037
67,09247959;-0,00061037
67,17439959;0,09063997
67,25631959;-0,00061037
67,33823959;-0,00061037
67,42015959;-0,00061037
67,50207959;-0,00061037
67,58399959;-0,00061037
67,66591959;-0,00061037
67,74783959;-0,00061037
67,82975959;-0,00061037
67,91167959;-0,00061037
67,99359959;-0,00061037
68,07551959;-0,00061037
68,15743959;-0,00061037
68,23935959;-0,00061037
68,32127958;-0,00061037
68,40319958;-0,00061037
68,48511958;-0,00061037
68,56703958;-0,00061037
68,64895958;-0,00061037
68,73087958;-0,00061037
68,81279958;-0,00061037
68,89471958;-0,00061037
68,97663958;-0,00061037
69,05855958;-0,00061037
69,14047958;-0,00061037
69,22239958;-0,00061037
69,30431958;-0,00061037
69,38623958;-0,00061037
69,46815958;-0,00061037
69,55007958;-0,00061037
69,63199958;-0,00061037
69,71391958;-0,00061037
69,79583958;-0,00061037
69,87775958;-0,00061037
69,95967957;-0,00061037
70,04159957;-0,00061037
70,12351957;-0,00061037
70,20543957;-0,00061037
70,28735957;0,18158510
70,36927957;0,18158510
70,45119957;0,36378060
70,53311957;0,54597620
70,61503957;0,63692130
70,69695957;0,91036710
70,77887957;1,09256300
70,86079957;1,27475800
70,94271957;1,45695400
71,02463957;1,63914900
71,10655957;1,82165000
71,18847957;2,00384500
71,27039957;2,18604100
71,35231957;2,45918200
71,43423957;2,55043200
71,51615957;2,82387800
71,59807956;3,00607300
71,67999956;3,09701800
71,76191956;3,18826900
71,84383956;3,18826900
71,92575956;3,27951900
72,00767956;3,46171500
72,08959956;3,64391000
72,17151956;3,73485500
72,25343956;3,73485500
72,33535956;3,73485500
72,41727956;3,73485500
72,49919956;3,73485500
72,58111956;3,64391000
72,66303956;3,73485500
72,74495956;3,73485500
72,82687956;3,73485500
72,90879956;3,73485500
72,99071956;3,73485500
73,07263956;3,73485500
73,15455956;3,73485500
73,23647955;3,73485500
73,31839955;3,73485500
73,40031955;3,73485500
73,48223955;3,73485500
73,56415955;3,73485500
73,64607955;3,73485500
73,72799955;3,73485500
73,80991955;3,73485500
73,89183955;3,73485500
73,97375955;3,73485500
74,05567955;3,73485500
74,13759955;3,73485500
74,21951955;3,64391000
74,30143955;3,82610600
74,38335955;3,73485500
74,46527955;3,73485500
74,54719955;3,73485500
74,62911955;3,82610600
74,71103955;3,73485500
74,79295955;3,73485500
74,87487954;3,73485500
74,95679954;3,73485500
75,03871954;3,82610600
75,12063954;3,82610600
75,20255954;3,73485500
75,28447954;3,73485500
75,36639954;3,73485500
75,44831954;3,82610600
75,53023954;3,82610600
75,61215954;3,73485500
75,69407954;3,73485500
75,77599954;3,73485500
75,85791954;3,82610600
75,93983954;3,73485500
76,02175954;3,73485500
76,10367954;3,73485500
76,18559954;3,73485500
76,26751954;3,73485500
76,34943954;3,73485500
76,43135954;3,73485500
76,51327953;3,73485500
76,59519953;3,73485500
76,67711953;3,82610600
76,75903953;3,73485500
76,84095953;3,73485500
76,92287953;3,73485500
77,00479953;3,73485500
77,08671953;3,73485500
77,16863953;3,64391000
77,25055953;3,55266000
77,33247953;3,46171500
77,41439953;3,37046400
77,49631953;3,18826900
77,57823953;3,00607300
77,66015953;2,91482300
77,74207953;2,73262700
77,82399953;2,64168200
77,90591953;2,55043200
77,98783953;2,36823600
78,06975953;2,27698600
78,15167953;2,09479000
78,23359952;2,00384500
78,31551952;1,91259500
78,39743952;1,82165000
78,47935952;1,82165000
78,56127952;1,73039900
78,64319952;1,63914900
78,72511952;1,54820400
78,80703952;1,45695400
78,88895952;1,36600900
78,97087952;1,27475800
79,05279952;1,18381300
79,13471952;1,09256300
79,21663952;1,09256300
79,29855952;1,00131200
79,38047952;0,91036710
79,46239952;0,91036710
79,54431952;0,91036710
79,62623952;0,81911680
79,70815952;0,81911680
79,79007952;0,72817160
79,87199951;0,72817160
79,95391951;0,72817160
80,03583951;0,72817160
80,11775951;0,63692130
80,19967951;0,63692130
80,28159951;0,63692130
80,36351951;0,63692130
80,44543951;0,54597620
80,52735951;0,54597620
80,60927951;0,54597620
80,69119951;0,54597620
80,77311951;0,45472580
80,85503951;0,45472580
80,93695951;0,45472580
81,01887951;0,36378060
81,10079951;0,36378060
81,18271951;0,36378060
81,26463951;0,27283550
81,34655951;0,27283550
81,42847951;0,27283550
81,51039950;0,18158510
81,59231950;0,18158510
81,67423950;0,18158510
81,75615950;0,18158510
81,83807950;0,09063997
81,91999950;0,09063997
82,00191950;0,09063997
82,08383950;-0,00061037
82,16575950;0,09063997
82,24767950;-0,00061037
82,32959950;-0,00061037
82,41151950;-0,00061037
82,49343950;-0,00061037
82,57535950;-0,00061037
82,65727950;-0,00061037
82,73919950;-0,00061037
82,82111950;-0,00061037
82,90303950;0,09063997
82,98495950;-0,00061037
83,06687950;-0,00061037
83,14879949;-0,00061037
83,23071949;-0,00061037
83,31263949;-0,00061037
83,39455949;-0,00061037
83,47647949;-0,00061037
83,55839949;-0,00061037
83,64031949;-0,00061037
83,72223949;-0,00061037
83,80415949;-0,00061037
83,88607949;-0,00061037
83,96799949;-0,00061037
84,04991949;-0,00061037
84,13183949;-0,00061037
84,21375949;-0,00061037
84,29567949;-0,00061037
84,37759949;-0,00061037
84,45951949;-0,00061037
84,54143949;-0,00061037
84,62335949;-0,00061037
84,70527949;-0,00061037
84,78719948;-0,00061037
84,86911948;-0,00061037
84,95103948;-0,00061037
85,03295948;-0,00061037
85,11487948;-0,00061037
85,19679948;-0,00061037
85,27871948;-0,00061037
85,36063948;-0,00061037
85,44255948;-0,00061037
85,52447948;-0,00061037
85,60639948;-0,00061037
85,68831948;-0,00061037
85,77023948;-0,00061037
85,85215948;-0,00061037
85,93407948;-0,00061037
86,01599948;-0,00061037
86,09791948;-0,00061037
86,17983948;-0,00061037
86,26175948;-0,00061037
86,34367948;-0,00061037
86,42559947;-0,00061037
86,50751947;-0,00061037
86,58943947;-0,00061037
86,67135947;-0,00061037
86,75327947;-0,00061037
86,83519947;-0,00061037
86,91711947;-0,00061037
86,99903947;-0,00061037
87,08095947;-0,00061037
87,16287947;-0,00061037
87,24479947;-0,00061037
87,32671947;-0,00061037
87,40863947;-0,00061037
87,49055947;-0,00061037
87,57247947;-0,00061037
87,65439947;-0,00061037
87,73631947;-0,00061037
87,81823947;-0,00061037
87,90015947;-0,00061037
87,98207947;-0,00061037
88,06399946;-0,00061037
88,14591946;-0,00061037
88,22783946;-0,00061037
88,30975946;-0,00061037
88,39167946;-0,00061037
88,47359946;-0,00061037
88,55551946;-0,00061037
88,63743946;-0,00061037
88,71935946;-0,00061037
88,80127946;-0,00061037
88,88319946;-0,00061037
88,96511946;-0,00061037
89,04703946;-0,00061037
89,12895946;-0,00061037
89,21087946;-0,00061037
89,29279946;-0,00061037
89,37471946;-0,00061037
89,45663946;-0,00061037
89,53855946;-0,00061037
89,62047946;-0,00061037
89,70239945;-0,00061037
89,78431945;-0,00061037
89,86623945;-0,00061037
89,94815945;-0,00061037
90,03007945;-0,00061037
90,11199945;-0,00061037
90,19391945;-0,00061037
90,27583945;-0,00061037
90,35775945;-0,00061037
90,43967945;-0,00061037
90,52159945;-0,00061037
90,60351945;-0,00061037
90,68543945;-0,00061037
90,76735945;-0,00061037
90,84927945;-0,00061037
90,93119945;0,09063997
91,01311945;0,09063997
91,09503945;0,18158510
91,17695945;0,18158510
91,25887945;0,36378060
91,34079944;0,54597620
91,42271944;0,72817160
91,50463944;0,91036710
91,58655944;1,09256300
91,66847944;1,27475800
