Temps;Canal B
9,83039994;-0,00061037
9,91231994;-0,00061037
9,99423994;-0,00061037
10,07615994;-0,00061037
10,15807994;-0,00061037
10,23999994;-0,00061037
10,32191994;-0,00061037
10,40383994;-0,00061037
10,48575994;-0,00061037
10,56767994;-0,00061037
10,64959994;-0,00061037
10,73151993;-0,00061037
10,81343993;-0,00061037
10,89535993;-0,00061037
10,97727993;-0,00061037
11,05919993;-0,00061037
11,14111993;-0,00061037
11,22303993;-0,00061037
11,30495993;-0,00061037
11,38687993;-0,00061037
11,46879993;-0,00061037
11,55071993;-0,00061037
11,63263993;-0,00061037
11,71455993;-0,00061037
11,79647993;-0,00061037
11,87839993;-0,00061037
11,96031993;-0,00061037
12,04223993;-0,00061037
12,12415993;-0,00061037
12,20607993;-0,00061037
12,28799993;-0,00061037
12,36991992;-0,00061037
12,45183992;-0,00061037
12,53375992;-0,00061037
12,61567992;-0,00061037
12,69759992;-0,00061037
12,77951992;-0,00061037
12,86143992;-0,00061037
12,94335992;-0,00061037
13,02527992;-0,00061037
13,10719992;-0,00061037
13,18911992;-0,00061037
13,27103992;-0,00061037
13,35295992;-0,00061037
13,43487992;-0,00061037
13,51679992;-0,00061037
13,59871992;0,18158510
13,68063992;0,27283550
13,76255992;0,36378060
13,84447992;0,54597620
13,92639992;0,72817160
14,00831991;0,81911680
14,09023991;1,00131200
14,17215991;1,18381300
14,25407991;1,27475800
14,33599991;1,45695400
14,41791991;1,54820400
14,49983991;1,73039900
14,58175991;1,82165000
14,66367991;2,00384500
14,74559991;2,09479000
14,82751991;2,18604100
14,90943991;2,27698600
14,99135991;2,36823600
15,07327991;2,36823600
15,15519991;2,36823600
15,23711991;2,36823600
15,31903991;2,36823600
15,40095991;2,36823600
15,48287991;2,55043200
15,56479991;2,55043200
15,64671990;2,64168200
15,72863990;2,82387800
15,81055990;2,82387800
15,89247990;2,91482300
15,97439990;3,00607300
16,05631990;3,09701800
16,13823990;3,18826900
16,22015990;3,18826900
16,30207990;3,27951900
16,38399990;3,27951900
16,46591990;3,37046400
16,54783990;3,37046400
16,62975990;3,46171500
16,71167990;3,46171500
16,79359990;3,46171500
16,87551990;3,46171500
16,95743990;3,46171500
17,03935990;3,46171500
17,12127990;3,46171500
17,20319990;3,46171500
17,28511989;3,46171500
17,36703989;3,46171500
17,44895989;3,46171500
17,53087989;3,55266000
17,61279989;3,46171500
17,69471989;3,46171500
17,77663989;3,46171500
17,85855989;3,46171500
17,94047989;3,46171500
18,02239989;3,46171500
18,10431989;3,46171500
18,18623989;3,37046400
18,26815989;3,37046400
18,35007989;3,27951900
18,43199989;3,27951900
18,51391989;3,27951900
18,59583989;3,18826900
18,67775989;3,18826900
18,75967989;3,09701800
18,84159989;3,09701800
18,92351988;3,00607300
19,00543988;3,09701800
19,08735988;2,91482300
19,16927988;2,91482300
19,25119988;2,91482300
19,33311988;2,91482300
19,41503988;2,91482300
19,49695988;2,82387800
19,57887988;2,82387800
19,66079988;2,73262700
19,74271988;2,73262700
19,82463988;2,64168200
19,90655988;2,55043200
19,98847988;2,55043200
20,07039988;2,45918200
20,15231988;2,36823600
20,23423988;2,27698600
20,31615988;2,27698600
20,39807988;2,18604100
20,47999988;2,09479000
20,56191988;2,09479000
20,64383987;2,00384500
20,72575987;2,00384500
20,80767987;1,91259500
20,88959987;1,82165000
20,97151987;1,82165000
21,05343987;1,82165000
21,13535987;1,63914900
21,21727987;1,63914900
21,29919987;1,63914900
21,38111987;1,54820400
21,46303987;1,45695400
21,54495987;1,45695400
21,62687987;1,36600900
21,70879987;1,36600900
21,79071987;1,27475800
21,87263987;1,27475800
21,95455987;1,18381300
22,03647987;1,18381300
22,11839987;1,09256300
22,20031987;1,09256300
22,28223986;1,09256300
22,36415986;1,00131200
22,44607986;1,00131200
22,52799986;0,91036710
22,60991986;0,91036710
22,69183986;0,81911680
22,77375986;0,81911680
22,85567986;0,72817160
22,93759986;0,72817160
23,01951986;0,72817160
23,10143986;0,63692130
23,18335986;0,63692130
23,26527986;0,63692130
23,34719986;0,54597620
23,42911986;0,54597620
23,51103986;0,54597620
23,59295986;0,45472580
23,67487986;0,45472580
23,75679986;0,36378060
23,83871986;0,36378060
23,92063985;0,36378060
24,00255985;0,36378060
24,08447985;0,27283550
24,16639985;0,27283550
24,24831985;0,27283550
24,33023985;0,27283550
24,41215985;0,18158510
24,49407985;0,18158510
24,57599985;0,18158510
24,65791985;0,09063997
24,73983985;0,18158510
24,82175985;0,09063997
24,90367985;-0,00061037
24,98559985;0,09063997
25,06751985;-0,00061037
25,14943985;-0,00061037
25,23135985;0,09063997
25,31327985;-0,00061037
25,39519985;-0,00061037
25,47711985;-0,00061037
25,55903984;-0,00061037
25,64095984;-0,00061037
25,72287984;-0,00061037
25,80479984;-0,00061037
25,88671984;-0,00061037
25,96863984;-0,00061037
26,05055984;-0,00061037
26,13247984;-0,00061037
26,21439984;-0,00061037
26,29631984;0,09063997
26,37823984;-0,00061037
26,46015984;-0,00061037
26,54207984;-0,00061037
26,62399984;-0,00061037
26,70591984;-0,00061037
26,78783984;-0,00061037
26,86975984;-0,00061037
26,95167984;-0,00061037
27,03359984;-0,00061037
27,11551984;-0,00061037
27,19743983;-0,00061037
27,27935983;-0,00061037
27,36127983;-0,00061037
27,44319983;-0,00061037
27,52511983;-0,00061037
27,60703983;-0,00061037
27,68895983;-0,00061037
27,77087983;-0,00061037
27,85279983;-0,00061037
27,93471983;-0,00061037
28,01663983;-0,00061037
28,09855983;-0,00061037
28,18047983;-0,00061037
28,26239983;-0,00061037
28,34431983;-0,00061037
28,42623983;-0,00061037
28,50815983;-0,00061037
28,59007983;-0,00061037
28,67199983;-0,00061037
28,75391983;-0,00061037
28,83583982;-0,00061037
28,91775982;-0,00061037
28,99967982;-0,00061037
29,08159982;-0,00061037
29,16351982;-0,00061037
29,24543982;-0,00061037
29,32735982;-0,00061037
29,40927982;-0,00061037
29,49119982;-0,00061037
29,57311982;-0,00061037
29,65503982;-0,00061037
29,73695982;-0,00061037
29,81887982;-0,00061037
29,90079982;-0,00061037
29,98271982;-0,00061037
30,06463982;-0,00061037
30,14655982;-0,00061037
30,22847982;-0,00061037
30,31039982;-0,00061037
30,39231982;-0,00061037
30,47423981;-0,00061037
30,55615981;-0,00061037
30,63807981;-0,00061037
30,71999981;-0,00061037
30,80191981;-0,00061037
30,88383981;-0,00061037
30,96575981;-0,00061037
31,04767981;-0,00061037
31,12959981;-0,00061037
31,21151981;-0,00061037
31,29343981;-0,00061037
31,37535981;-0,00061037
31,45727981;-0,00061037
31,53919981;-0,00061037
31,62111981;-0,00061037
31,70303981;-0,00061037
31,78495981;-0,00061037
31,86687981;-0,00061037
31,94879981;-0,00061037
32,03071981;-0,00061037
32,11263980;-0,00061037
32,19455980;-0,00061037
32,27647980;-0,00061037
32,35839980;-0,00061037
32,44031980;-0,00061037
32,52223980;-0,00061037
32,60415980;-0,00061037
32,68607980;-0,00061037
32,76799980;-0,00061037
32,84991980;-0,00061037
32,93183980;-0,00061037
33,01375980;-0,00061037
33,09567980;0,09063997
33,17759980;0,09063997
33,25951980;-0,00061037
33,34143980;-0,00061037
33,42335980;-0,00061037
33,50527980;-0,00061037
33,58719980;-0,00061037
33,66911980;-0,00061037
33,75103979;-0,00061037
33,83295979;-0,00061037
33,91487979;-0,00061037
33,99679979;-0,00061037
34,07871979;-0,00061037
34,16063979;-0,00061037
34,24255979;-0,00061037
34,32447979;-0,00061037
34,40639979;-0,00061037
34,48831979;-0,00061037
34,57023979;-0,00061037
34,65215979;-0,00061037
34,73407979;-0,00061037
34,81599979;-0,00061037
34,89791979;-0,00061037
34,97983979;-0,00061037
35,06175979;-0,00061037
35,14367979;-0,00061037
35,22559979;-0,00061037
35,30751979;-0,00061037
35,38943978;-0,00061037
35,47135978;-0,00061037
35,55327978;-0,00061037
35,63519978;-0,00061037
35,71711978;-0,00061037
35,79903978;-0,00061037
35,88095978;-0,00061037
35,96287978;-0,00061037
36,04479978;-0,00061037
36,12671978;-0,00061037
36,20863978;-0,00061037
36,29055978;-0,00061037
36,37247978;-0,00061037
36,45439978;-0,00061037
36,53631978;-0,00061037
36,61823978;-0,00061037
36,70015978;-0,00061037
36,78207978;-0,00061037
36,86399978;-0,00061037
36,94591978;0,09063997
37,02783977;0,18158510
37,10975977;0,36378060
37,19167977;0,45472580
37,27359977;0,54597620
37,35551977;0,72817160
37,43743977;0,91036710
37,51935977;1,09256300
37,60127977;1,18381300
37,68319977;1,36600900
37,76511977;1,45695400
37,84703977;1,63914900
37,92895977;1,73039900
38,01087977;1,91259500
38,09279977;2,00384500
38,17471977;2,18604100
38,25663977;2,18604100
38,33855977;2,36823600
38,42047977;2,36823600
38,50239977;2,36823600
38,58431977;2,36823600
38,66623977;2,36823600
38,74815976;2,36823600
38,83007976;2,55043200
38,91199976;2,55043200
38,99391976;2,64168200
39,07583976;2,82387800
39,15775976;2,82387800
39,23967976;2,91482300
39,32159976;3,00607300
39,40351976;3,09701800
39,48543976;3,18826900
39,56735976;3,18826900
39,64927976;3,27951900
39,73119976;3,37046400
39,81311976;3,37046400
39,89503976;3,46171500
39,97695976;3,46171500
40,05887976;3,46171500
40,14079976;3,55266000
40,22271976;3,55266000
40,30463976;3,55266000
40,38655975;3,55266000
40,46847975;3,55266000
40,55039975;3,55266000
40,63231975;3,64391000
40,71423975;3,55266000
40,79615975;3,55266000
40,87807975;3,55266000
40,95999975;3,64391000
41,04191975;3,55266000
41,12383975;3,64391000
41,20575975;3,55266000
41,28767975;3,55266000
41,36959975;3,55266000
41,45151975;3,55266000
41,53343975;3,55266000
41,61535975;3,55266000
41,69727975;3,46171500
41,77919975;3,46171500
41,86111975;3,37046400
41,94303975;3,37046400
42,02495974;3,27951900
42,10687974;3,27951900
42,18879974;3,27951900
42,27071974;3,27951900
42,35263974;3,09701800
42,43455974;3,09701800
42,51647974;3,09701800
42,59839974;3,09701800
42,68031974;3,00607300
42,76223974;3,00607300
42,84415974;2,91482300
42,92607974;2,91482300
43,00799974;2,91482300
43,08991974;2,91482300
43,17183974;2,82387800
43,25375974;2,82387800
43,33567974;2,73262700
43,41759974;2,64168200
43,49951974;2,55043200
43,58143974;2,55043200
43,66335973;2,45918200
43,74527973;2,36823600
43,82719973;2,27698600
43,90911973;2,27698600
43,99103973;2,18604100
44,07295973;2,18604100
44,15487973;2,09479000
44,23679973;2,00384500
44,31871973;2,00384500
44,40063973;1,91259500
44,48255973;1,82165000
44,56447973;1,82165000
44,64639973;1,73039900
44,72831973;1,73039900
44,81023973;1,63914900
44,89215973;1,63914900
44,97407973;1,63914900
45,05599973;1,54820400
45,13791973;1,54820400
45,21983973;1,36600900
45,30175972;1,36600900
45,38367972;1,36600900
45,46559972;1,36600900
45,54751972;1,27475800
45,62943972;1,27475800
45,71135972;1,18381300
45,79327972;1,18381300
45,87519972;1,09256300
45,95711972;1,09256300
46,03903972;1,09256300
46,12095972;1,00131200
46,20287972;1,00131200
46,28479972;0,91036710
46,36671972;0,91036710
46,44863972;0,91036710
46,53055972;0,91036710
46,61247972;0,81911680
46,69439972;0,81911680
46,77631972;0,81911680
46,85823972;0,72817160
46,94015971;0,72817160
47,02207971;0,72817160
47,10399971;0,63692130
47,18591971;0,63692130
47,26783971;0,63692130
47,34975971;0,63692130
47,43167971;0,54597620
47,51359971;0,54597620
47,59551971;0,54597620
47,67743971;0,54597620
47,75935971;0,54597620
47,84127971;0,54597620
47,92319971;0,45472580
48,00511971;0,45472580
48,08703971;0,45472580
48,16895971;0,36378060
48,25087971;0,36378060
48,33279971;0,36378060
48,41471971;0,36378060
48,49663971;0,36378060
48,57855970;0,27283550
48,66047970;0,36378060
48,74239970;0,36378060
48,82431970;0,27283550
48,90623970;0,27283550
48,98815970;0,27283550
49,07007970;0,27283550
49,15199970;0,27283550
49,23391970;0,18158510
49,31583970;0,18158510
49,39775970;0,18158510
49,47967970;0,18158510
49,56159970;0,18158510
49,64351970;0,18158510
49,72543970;0,18158510
49,80735970;0,09063997
49,88927970;0,18158510
49,97119970;0,09063997
50,05311970;0,09063997
50,13503970;0,09063997
50,21695969;0,09063997
50,29887969;0,09063997
50,38079969;0,09063997
50,46271969;0,09063997
50,54463969;0,09063997
50,62655969;-0,00061037
50,70847969;0,09063997
50,79039969;0,09063997
50,87231969;-0,00061037
50,95423969;-0,00061037
51,03615969;-0,00061037
51,11807969;-0,00061037
51,19999969;-0,00061037
51,28191969;-0,00061037
51,36383969;-0,00061037
51,44575969;-0,00061037
51,52767969;-0,00061037
51,60959969;-0,00061037
51,69151969;-0,00061037
51,77343969;-0,00061037
51,85535968;-0,00061037
51,93727968;-0,00061037
52,01919968;-0,00061037
52,10111968;-0,00061037
52,18303968;-0,00061037
52,26495968;-0,00061037
52,34687968;-0,00061037
52,42879968;-0,00061037
52,51071968;-0,00061037
52,59263968;-0,00061037
52,67455968;-0,00061037
52,75647968;-0,00061037
52,83839968;-0,00061037
52,92031968;-0,00061037
53,00223968;-0,00061037
53,08415968;-0,00061037
53,16607968;-0,00061037
53,24799968;-0,00061037
53,32991968;-0,00061037
53,41183968;-0,00061037
53,49375967;-0,00061037
53,57567967;0,09063997
53,65759967;-0,00061037
53,73951967;-0,00061037
53,82143967;-0,00061037
53,90335967;-0,00061037
53,98527967;-0,00061037
54,06719967;-0,00061037
54,14911967;-0,00061037
54,23103967;-0,00061037
54,31295967;-0,00061037
54,39487967;-0,00061037
54,47679967;-0,00061037
54,55871967;-0,00061037
54,64063967;-0,00061037
54,72255967;-0,00061037
54,80447967;-0,00061037
54,88639967;-0,00061037
54,96831967;-0,00061037
55,05023967;-0,00061037
55,13215966;-0,00061037
55,21407966;-0,00061037
55,29599966;-0,00061037
55,37791966;-0,00061037
55,45983966;-0,00061037
55,54175966;-0,00061037
55,62367966;-0,00061037
55,70559966;-0,00061037
55,78751966;-0,00061037
55,86943966;-0,00061037
55,95135966;-0,00061037
56,03327966;-0,00061037
56,11519966;-0,00061037
56,19711966;-0,00061037
56,27903966;-0,00061037
56,36095966;-0,00061037
56,44287966;-0,00061037
56,52479966;-0,00061037
56,60671966;-0,00061037
56,68863966;-0,00061037
56,77055965;-0,00061037
56,85247965;-0,00061037
56,93439965;-0,00061037
57,01631965;-0,00061037
57,09823965;-0,00061037
57,18015965;-0,00061037
57,26207965;-0,00061037
57,34399965;-0,00061037
57,42591965;-0,00061037
57,50783965;-0,00061037
57,58975965;-0,00061037
57,67167965;-0,00061037
57,75359965;-0,00061037
57,83551965;-0,00061037
57,91743965;-0,00061037
57,99935965;-0,00061037
58,08127965;-0,00061037
58,16319965;-0,00061037
58,24511965;-0,00061037
58,32703965;-0,00061037
58,40895965;-0,00061037
58,49087964;-0,00061037
58,57279964;-0,00061037
58,65471964;-0,00061037
58,73663964;-0,00061037
58,81855964;-0,00061037
58,90047964;-0,00061037
58,98239964;-0,00061037
59,06431964;-0,00061037
59,14623964;-0,00061037
59,22815964;-0,00061037
59,31007964;-0,00061037
59,39199964;-0,00061037
59,47391964;-0,00061037
59,55583964;-0,00061037
59,63775964;-0,00061037
59,71967964;-0,00061037
59,80159964;-0,00061037
59,88351964;-0,00061037
59,96543964;-0,00061037
60,04735964;-0,00061037
60,12927963;-0,00061037
60,21119963;-0,00061037
60,29311963;-0,00061037
60,37503963;-0,00061037
60,45695963;-0,00061037
60,53887963;-0,00061037
60,62079963;-0,00061037
60,70271963;-0,00061037
60,78463963;-0,00061037
60,86655963;-0,00061037
60,94847963;-0,00061037
61,03039963;-0,00061037
61,11231963;-0,00061037
61,19423963;-0,00061037
61,27615963;-0,00061037
61,35807963;-0,00061037
61,43999963;-0,00061037
61,52191963;-0,00061037
61,60383963;-0,00061037
61,68575963;-0,00061037
61,76767962;-0,00061037
61,84959962;-0,00061037
61,93151962;-0,00061037
62,01343962;-0,00061037
62,09535962;-0,00061037
62,17727962;-0,00061037
62,25919962;-0,00061037
62,34111962;0,09063997
62,42303962;0,09063997
62,50495962;0,18158510
62,58687962;0,36378060
62,66879962;0,54597620
62,75071962;0,72817160
62,83263962;0,81911680
62,91455962;1,00131200
62,99647962;1,09256300
63,07839962;1,27475800
63,16031962;1,45695400
63,24223962;1,63914900
63,32415962;1,73039900
63,40607961;1,91259500
63,48799961;2,00384500
63,56991961;2,18604100
63,65183961;2,27698600
63,73375961;2,45918200
63,81567961;2,55043200
63,89759961;2,55043200
63,97951961;2,55043200
64,06143961;2,55043200
64,14335961;2,55043200
64,22527961;2,64168200
64,30719961;2,73262700
64,38911961;2,82387800
64,47103961;2,91482300
64,55295961;3,00607300
64,63487961;3,09701800
64,71679961;3,18826900
64,79871961;3,27951900
64,88063961;3,37046400
64,96255961;3,46171500
65,04447960;3,46171500
65,12639960;3,55266000
65,20831960;3,55266000
65,29023960;3,55266000
65,37215960;3,55266000
65,45407960;3,55266000
65,53599960;3,55266000
65,61791960;3,64391000
65,69983960;3,64391000
65,78175960;3,64391000
65,86367960;3,64391000
65,94559960;3,64391000
66,02751960;3,64391000
66,10943960;3,64391000
66,19135960;3,64391000
66,27327960;3,64391000
66,35519960;3,64391000
66,43711960;3,64391000
66,51903960;3,64391000
66,60095960;3,64391000
66,68287959;3,64391000
66,76479959;3,64391000
66,84671959;3,64391000
66,92863959;3,64391000
67,01055959;3,64391000
67,09247959;3,64391000
67,17439959;3,64391000
67,25631959;3,64391000
67,33823959;3,64391000
67,42015959;3,64391000
67,50207959;3,64391000
67,58399959;3,64391000
67,66591959;3,64391000
67,74783959;3,64391000
67,82975959;3,64391000
67,91167959;3,64391000
67,99359959;3,64391000
68,07551959;3,64391000
68,15743959;3,55266000
68,23935959;3,46171500
68,32127958;3,37046400
68,40319958;3,27951900
68,48511958;3,18826900
68,56703958;3,09701800
68,64895958;3,09701800
68,73087958;3,00607300
68,81279958;2,91482300
68,89471958;2,91482300
68,97663958;2,82387800
69,05855958;2,64168200
69,14047958;2,55043200
69,22239958;2,55043200
69,30431958;2,45918200
69,38623958;2,36823600
69,46815958;2,27698600
69,55007958;2,18604100
69,63199958;2,18604100
69,71391958;2,09479000
69,79583958;2,00384500
69,87775958;2,00384500
69,95967957;1,91259500
70,04159957;1,82165000
70,12351957;1,82165000
70,20543957;1,73039900
70,28735957;1,63914900
70,36927957;1,63914900
70,45119957;1,63914900
70,53311957;1,54820400
70,61503957;1,45695400
70,69695957;1,45695400
70,77887957;1,36600900
70,86079957;1,36600900
70,94271957;1,27475800
71,02463957;1,27475800
71,10655957;1,18381300
71,18847957;1,18381300
71,27039957;1,09256300
71,35231957;1,09256300
71,43423957;1,09256300
71,51615957;1,00131200
71,59807956;1,00131200
71,67999956;0,91036710
71,76191956;0,91036710
71,84383956;0,81911680
71,92575956;0,72817160
72,00767956;0,72817160
72,08959956;0,72817160
72,17151956;0,72817160
72,25343956;0,72817160
72,33535956;0,63692130
72,41727956;0,63692130
72,49919956;0,54597620
72,58111956;0,54597620
72,66303956;0,45472580
72,74495956;0,45472580
72,82687956;0,45472580
72,90879956;0,36378060
72,99071956;0,36378060
73,07263956;0,36378060
73,15455956;0,27283550
73,23647955;0,36378060
73,31839955;0,27283550
73,40031955;0,27283550
73,48223955;0,27283550
73,56415955;0,18158510
73,64607955;0,18158510
73,72799955;0,18158510
73,80991955;0,09063997
73,89183955;0,09063997
73,97375955;0,09063997
74,05567955;0,09063997
74,13759955;0,09063997
74,21951955;0,09063997
74,30143955;0,09063997
74,38335955;-0,00061037
74,46527955;0,09063997
74,54719955;-0,00061037
74,62911955;-0,00061037
74,71103955;-0,00061037
74,79295955;-0,00061037
74,87487954;-0,00061037
74,95679954;-0,00061037
75,03871954;-0,00061037
75,12063954;-0,00061037
75,20255954;-0,00061037
75,28447954;-0,00061037
75,36639954;-0,00061037
75,44831954;-0,00061037
75,53023954;-0,00061037
75,61215954;-0,00061037
75,69407954;-0,00061037
75,77599954;-0,00061037
75,85791954;-0,00061037
75,93983954;-0,00061037
76,02175954;-0,00061037
76,10367954;-0,00061037
76,18559954;-0,00061037
76,26751954;-0,00061037
76,34943954;-0,00061037
76,43135954;-0,00061037
76,51327953;-0,00061037
76,59519953;-0,00061037
76,67711953;-0,00061037
76,75903953;-0,00061037
76,84095953;-0,00061037
76,92287953;-0,00061037
77,00479953;-0,00061037
77,08671953;-0,00061037
77,16863953;-0,00061037
77,25055953;-0,00061037
77,33247953;-0,00061037
77,41439953;-0,00061037
77,49631953;-0,00061037
77,57823953;-0,00061037
77,66015953;-0,00061037
77,74207953;-0,00061037
77,82399953;-0,00061037
77,90591953;-0,00061037
77,98783953;-0,00061037
78,06975953;-0,00061037
78,15167953;-0,00061037
78,23359952;-0,00061037
78,31551952;-0,00061037
78,39743952;-0,00061037
78,47935952;-0,00061037
78,56127952;-0,00061037
78,64319952;-0,00061037
78,72511952;-0,00061037
78,80703952;-0,00061037
78,88895952;-0,00061037
78,97087952;-0,00061037
79,05279952;-0,00061037
79,13471952;-0,00061037
79,21663952;-0,00061037
79,29855952;-0,00061037
79,38047952;-0,00061037
79,46239952;0,09063997
79,54431952;-0,00061037
79,62623952;-0,00061037
79,70815952;-0,00061037
79,79007952;-0,00061037
79,87199951;-0,00061037
79,95391951;-0,00061037
80,03583951;-0,00061037
80,11775951;-0,00061037
80,19967951;-0,00061037
80,28159951;-0,00061037
80,36351951;-0,00061037
80,44543951;-0,00061037
80,52735951;-0,00061037
80,60927951;-0,00061037
80,69119951;-0,00061037
80,77311951;-0,00061037
80,85503951;-0,00061037
80,93695951;-0,00061037
81,01887951;-0,00061037
81,10079951;-0,00061037
81,18271951;-0,00061037
81,26463951;-0,00061037
81,34655951;-0,00061037
81,42847951;-0,00061037
81,51039950;-0,00061037
81,59231950;-0,00061037
81,67423950;-0,00061037
81,75615950;-0,00061037
81,83807950;-0,00061037
81,91999950;-0,00061037
82,00191950;-0,00061037
82,08383950;-0,00061037
82,16575950;-0,00061037
82,24767950;-0,00061037
82,32959950;-0,00061037
82,41151950;-0,00061037
82,49343950;-0,00061037
82,57535950;-0,00061037
82,65727950;-0,00061037
82,73919950;-0,00061037
82,82111950;-0,00061037
82,90303950;-0,00061037
82,98495950;-0,00061037
83,06687950;-0,00061037
83,14879949;-0,00061037
83,23071949;-0,00061037
83,31263949;-0,00061037
83,39455949;-0,00061037
83,47647949;-0,00061037
83,55839949;-0,00061037
83,64031949;-0,00061037
83,72223949;-0,00061037
83,80415949;-0,00061037
83,88607949;-0,00061037
83,96799949;-0,00061037
84,04991949;-0,00061037
84,13183949;-0,00061037
84,21375949;-0,00061037
84,29567949;-0,00061037
84,37759949;-0,00061037
84,45951949;-0,00061037
84,54143949;-0,00061037
84,62335949;-0,00061037
84,70527949;-0,00061037
84,78719948;-0,00061037
84,86911948;-0,00061037
84,95103948;-0,00061037
85,03295948;-0,00061037
85,11487948;-0,00061037
85,19679948;-0,00061037
85,27871948;-0,00061037
85,36063948;-0,00061037
85,44255948;-0,00061037
85,52447948;-0,00061037
85,60639948;-0,00061037
85,68831948;-0,00061037
85,77023948;-0,00061037
85,85215948;-0,00061037
85,93407948;0,09063997
86,01599948;0,27283550
86,09791948;0,36378060
86,17983948;0,54597620
86,26175948;0,63692130
86,34367948;0,81911680
86,42559947;0,91036710
86,50751947;1,09256300
86,58943947;1,27475800
86,67135947;1,36600900
86,75327947;1,54820400
86,83519947;1,63914900
86,91711947;1,82165000
86,99903947;1,91259500
87,08095947;2,00384500
87,16287947;2,18604100
87,24479947;2,27698600
87,32671947;2,36823600
87,40863947;2,36823600
87,49055947;2,36823600
87,57247947;2,36823600
87,65439947;2,36823600
87,73631947;2,36823600
87,81823947;2,55043200
87,90015947;2,55043200
87,98207947;2,64168200
88,06399946;2,73262700
88,14591946;2,82387800
88,22783946;2,91482300
88,30975946;3,00607300
88,39167946;3,00607300
88,47359946;3,18826900
88,55551946;3,18826900
88,63743946;3,27951900
88,71935946;3,27951900
88,80127946;3,37046400
88,88319946;3,37046400
88,96511946;3,37046400
89,04703946;3,37046400
89,12895946;3,46171500
89,21087946;3,46171500
89,29279946;3,46171500
89,37471946;3,46171500
89,45663946;3,46171500
89,53855946;3,46171500
89,62047946;3,46171500
89,70239945;3,46171500
89,78431945;3,46171500
89,86623945;3,46171500
89,94815945;3,46171500
90,03007945;3,46171500
90,11199945;3,46171500
90,19391945;3,46171500
90,27583945;3,37046400
90,35775945;3,46171500
90,43967945;3,37046400
90,52159945;3,37046400
90,60351945;3,37046400
90,68543945;3,27951900
90,76735945;3,27951900
90,84927945;3,18826900
90,93119945;3,18826900
91,01311945;3,18826900
91,09503945;3,09701800
91,17695945;3,09701800
91,25887945;3,09701800
91,34079944;3,00607300
91,42271944;3,00607300
