Temps;Canal B
10,23999994;-0,00061037
10,32191994;-0,00061037
10,40383994;-0,00061037
10,48575994;-0,00061037
10,56767994;-0,00061037
10,64959994;-0,00061037
10,73151993;-0,00061037
10,81343993;-0,00061037
10,89535993;-0,00061037
10,97727993;-0,00061037
11,05919993;-0,00061037
11,14111993;-0,00061037
11,22303993;-0,00061037
11,30495993;-0,00061037
11,38687993;-0,00061037
11,46879993;-0,00061037
11,55071993;-0,00061037
11,63263993;-0,00061037
11,71455993;-0,00061037
11,79647993;-0,00061037
11,87839993;-0,00061037
11,96031993;-0,00061037
12,04223993;-0,00061037
12,12415993;-0,00061037
12,20607993;-0,00061037
12,28799993;-0,00061037
12,36991992;-0,00061037
12,45183992;-0,00061037
12,53375992;-0,00061037
12,61567992;-0,00061037
12,69759992;-0,00061037
12,77951992;-0,00061037
12,86143992;-0,00061037
12,94335992;-0,00061037
13,02527992;-0,00061037
13,10719992;-0,00061037
13,18911992;-0,00061037
13,27103992;-0,00061037
13,35295992;-0,00061037
13,43487992;-0,00061037
13,51679992;-0,00061037
13,59871992;-0,00061037
13,68063992;-0,00061037
13,76255992;-0,00061037
13,84447992;-0,00061037
13,92639992;-0,00061037
14,00831991;-0,00061037
14,09023991;-0,00061037
14,17215991;-0,00061037
14,25407991;-0,00061037
14,33599991;-0,00061037
14,41791991;-0,00061037
14,49983991;-0,00061037
14,58175991;-0,00061037
14,66367991;-0,00061037
14,74559991;-0,00061037
14,82751991;-0,00061037
14,90943991;-0,00061037
14,99135991;-0,00061037
15,07327991;-0,00061037
15,15519991;-0,00061037
15,23711991;-0,00061037
15,31903991;-0,00061037
15,40095991;-0,00061037
15,48287991;-0,00061037
15,56479991;-0,00061037
15,64671990;-0,00061037
15,72863990;-0,00061037
15,81055990;-0,00061037
15,89247990;-0,00061037
15,97439990;-0,00061037
16,05631990;-0,00061037
16,13823990;-0,00061037
16,22015990;-0,00061037
16,30207990;-0,00061037
16,38399990;-0,00061037
16,46591990;-0,00061037
16,54783990;-0,00061037
16,62975990;-0,00061037
16,71167990;-0,00061037
16,79359990;-0,00061037
16,87551990;-0,00061037
16,95743990;-0,00061037
17,03935990;-0,00061037
17,12127990;-0,00061037
17,20319990;-0,00061037
17,28511989;-0,00061037
17,36703989;-0,00061037
17,44895989;-0,00061037
17,53087989;-0,00061037
17,61279989;-0,00061037
17,69471989;-0,00061037
17,77663989;-0,00061037
17,85855989;-0,00061037
17,94047989;-0,00061037
18,02239989;-0,00061037
18,10431989;-0,00061037
18,18623989;-0,00061037
18,26815989;-0,00061037
18,35007989;-0,00061037
18,43199989;-0,00061037
18,51391989;-0,00061037
18,59583989;-0,00061037
18,67775989;-0,00061037
18,75967989;-0,00061037
18,84159989;-0,00061037
18,92351988;-0,00061037
19,00543988;-0,00061037
19,08735988;-0,00061037
19,16927988;-0,00061037
19,25119988;-0,00061037
19,33311988;-0,00061037
19,41503988;-0,00061037
19,49695988;-0,00061037
19,57887988;-0,00061037
19,66079988;-0,00061037
19,74271988;0,09063997
19,82463988;0,18158510
19,90655988;0,36378060
19,98847988;0,45472580
20,07039988;0,54597620
20,15231988;0,63692130
20,23423988;0,72817160
20,31615988;0,81911680
20,39807988;0,91036710
20,47999988;1,00131200
20,56191988;1,09256300
20,64383987;1,18381300
20,72575987;1,27475800
20,80767987;1,27475800
20,88959987;1,36600900
20,97151987;1,45695400
21,05343987;1,54820400
21,13535987;1,54820400
21,21727987;1,63914900
21,29919987;1,63914900
21,38111987;1,63914900
21,46303987;1,63914900
21,54495987;1,54820400
21,62687987;1,54820400
21,70879987;1,54820400
21,79071987;1,45695400
21,87263987;1,63914900
21,95455987;1,63914900
22,03647987;1,73039900
22,11839987;1,73039900
22,20031987;1,82165000
22,28223986;1,82165000
22,36415986;1,91259500
22,44607986;1,91259500
22,52799986;2,00384500
22,60991986;2,00384500
22,69183986;2,09479000
22,77375986;2,09479000
22,85567986;2,09479000
22,93759986;2,18604100
23,01951986;2,18604100
23,10143986;2,18604100
23,18335986;2,18604100
23,26527986;2,18604100
23,34719986;2,18604100
23,42911986;2,18604100
23,51103986;2,18604100
23,59295986;2,18604100
23,67487986;2,18604100
23,75679986;2,18604100
23,83871986;2,27698600
23,92063985;2,27698600
24,00255985;2,18604100
24,08447985;2,18604100
24,16639985;2,18604100
24,24831985;2,27698600
24,33023985;2,18604100
24,41215985;2,18604100
24,49407985;2,18604100
24,57599985;2,18604100
24,65791985;2,18604100
24,73983985;2,18604100
24,82175985;2,18604100
24,90367985;2,09479000
24,98559985;2,09479000
25,06751985;2,09479000
25,14943985;2,09479000
25,23135985;2,00384500
25,31327985;2,00384500
25,39519985;2,00384500
25,47711985;2,00384500
25,55903984;2,00384500
25,64095984;2,00384500
25,72287984;2,00384500
25,80479984;1,91259500
25,88671984;1,91259500
25,96863984;1,91259500
26,05055984;1,82165000
26,13247984;1,82165000
26,21439984;1,82165000
26,29631984;1,82165000
26,37823984;1,82165000
26,46015984;1,82165000
26,54207984;1,82165000
26,62399984;1,82165000
26,70591984;1,73039900
26,78783984;1,73039900
26,86975984;1,73039900
26,95167984;1,63914900
27,03359984;1,63914900
27,11551984;1,54820400
27,19743983;1,54820400
27,27935983;1,54820400
27,36127983;1,45695400
27,44319983;1,45695400
27,52511983;1,45695400
27,60703983;1,45695400
27,68895983;1,36600900
27,77087983;1,36600900
27,85279983;1,27475800
27,93471983;1,27475800
28,01663983;1,27475800
28,09855983;1,27475800
28,18047983;1,18381300
28,26239983;1,09256300
28,34431983;1,09256300
28,42623983;1,09256300
28,50815983;1,09256300
28,59007983;1,09256300
28,67199983;1,00131200
28,75391983;1,00131200
28,83583982;1,00131200
28,91775982;1,00131200
28,99967982;1,00131200
29,08159982;0,91036710
29,16351982;0,91036710
29,24543982;0,91036710
29,32735982;0,81911680
29,40927982;0,81911680
29,49119982;0,72817160
29,57311982;0,72817160
29,65503982;0,72817160
29,73695982;0,72817160
29,81887982;0,72817160
29,90079982;0,72817160
29,98271982;0,72817160
30,06463982;0,72817160
30,14655982;0,63692130
30,22847982;0,63692130
30,31039982;0,63692130
30,39231982;0,63692130
30,47423981;0,54597620
30,55615981;0,54597620
30,63807981;0,54597620
30,71999981;0,54597620
30,80191981;0,54597620
30,88383981;0,54597620
30,96575981;0,54597620
31,04767981;0,45472580
31,12959981;0,45472580
31,21151981;0,45472580
31,29343981;0,45472580
31,37535981;0,45472580
31,45727981;0,36378060
31,53919981;0,36378060
31,62111981;0,36378060
31,70303981;0,36378060
31,78495981;0,36378060
31,86687981;0,36378060
31,94879981;0,36378060
32,03071981;0,36378060
32,11263980;0,27283550
32,19455980;0,27283550
32,27647980;0,27283550
32,35839980;0,27283550
32,44031980;0,27283550
32,52223980;0,27283550
32,60415980;0,27283550
32,68607980;0,27283550
32,76799980;0,18158510
32,84991980;0,18158510
32,93183980;0,27283550
33,01375980;0,18158510
33,09567980;0,18158510
33,17759980;0,18158510
33,25951980;0,18158510
33,34143980;0,18158510
33,42335980;0,27283550
33,50527980;0,18158510
33,58719980;0,18158510
33,66911980;0,18158510
33,75103979;0,18158510
33,83295979;0,18158510
33,91487979;0,18158510
33,99679979;0,18158510
34,07871979;0,18158510
34,16063979;0,09063997
34,24255979;0,09063997
34,32447979;-0,00061037
34,40639979;-0,00061037
34,48831979;-0,00061037
34,57023979;-0,00061037
34,65215979;-0,00061037
34,73407979;-0,00061037
34,81599979;-0,00061037
34,89791979;-0,00061037
34,97983979;-0,00061037
35,06175979;-0,00061037
35,14367979;-0,00061037
35,22559979;-0,00061037
35,30751979;-0,00061037
35,38943978;-0,00061037
35,47135978;-0,00061037
35,55327978;-0,00061037
35,63519978;-0,00061037
35,71711978;-0,00061037
35,79903978;-0,00061037
35,88095978;-0,00061037
35,96287978;-0,00061037
36,04479978;-0,00061037
36,12671978;-0,00061037
36,20863978;-0,00061037
36,29055978;-0,00061037
36,37247978;-0,00061037
36,45439978;-0,00061037
36,53631978;-0,00061037
36,61823978;-0,00061037
36,70015978;-0,00061037
36,78207978;-0,00061037
36,86399978;-0,00061037
36,94591978;-0,00061037
37,02783977;-0,00061037
37,10975977;-0,00061037
37,19167977;-0,00061037
37,27359977;-0,00061037
37,35551977;0,09063997
37,43743977;-0,00061037
37,51935977;-0,00061037
37,60127977;-0,00061037
37,68319977;-0,00061037
37,76511977;-0,00061037
37,84703977;-0,00061037
37,92895977;-0,00061037
38,01087977;-0,00061037
38,09279977;-0,00061037
38,17471977;-0,00061037
38,25663977;-0,00061037
38,33855977;-0,00061037
38,42047977;-0,00061037
38,50239977;-0,00061037
38,58431977;-0,00061037
38,66623977;-0,00061037
38,74815976;-0,00061037
38,83007976;-0,00061037
38,91199976;-0,00061037
38,99391976;-0,00061037
39,07583976;-0,00061037
39,15775976;-0,00061037
39,23967976;-0,00061037
39,32159976;-0,00061037
39,40351976;-0,00061037
39,48543976;-0,00061037
39,56735976;-0,00061037
39,64927976;-0,00061037
39,73119976;-0,00061037
39,81311976;-0,00061037
39,89503976;-0,00061037
39,97695976;-0,00061037
40,05887976;-0,00061037
40,14079976;-0,00061037
40,22271976;-0,00061037
40,30463976;-0,00061037
40,38655975;-0,00061037
40,46847975;-0,00061037
40,55039975;-0,00061037
40,63231975;-0,00061037
40,71423975;-0,00061037
40,79615975;-0,00061037
40,87807975;-0,00061037
40,95999975;-0,00061037
41,04191975;-0,00061037
41,12383975;-0,00061037
41,20575975;-0,00061037
41,28767975;-0,00061037
41,36959975;-0,00061037
41,45151975;-0,00061037
41,53343975;-0,00061037
41,61535975;-0,00061037
41,69727975;-0,00061037
41,77919975;-0,00061037
41,86111975;-0,00061037
41,94303975;-0,00061037
42,02495974;-0,00061037
42,10687974;-0,00061037
42,18879974;-0,00061037
42,27071974;-0,00061037
42,35263974;-0,00061037
42,43455974;-0,00061037
42,51647974;-0,00061037
42,59839974;-0,00061037
42,68031974;-0,00061037
42,76223974;-0,00061037
42,84415974;-0,00061037
42,92607974;-0,00061037
43,00799974;-0,00061037
43,08991974;-0,00061037
43,17183974;-0,00061037
43,25375974;-0,00061037
43,33567974;-0,00061037
43,41759974;-0,00061037
43,49951974;-0,00061037
43,58143974;-0,00061037
43,66335973;-0,00061037
43,74527973;-0,00061037
43,82719973;-0,00061037
43,90911973;-0,00061037
43,99103973;-0,00061037
44,07295973;-0,00061037
44,15487973;-0,00061037
44,23679973;-0,00061037
44,31871973;-0,00061037
44,40063973;-0,00061037
44,48255973;-0,00061037
44,56447973;-0,00061037
44,64639973;-0,00061037
44,72831973;-0,00061037
44,81023973;-0,00061037
44,89215973;-0,00061037
44,97407973;-0,00061037
45,05599973;-0,00061037
45,13791973;-0,00061037
45,21983973;-0,00061037
45,30175972;-0,00061037
45,38367972;-0,00061037
45,46559972;-0,00061037
45,54751972;-0,00061037
45,62943972;-0,00061037
45,71135972;-0,00061037
45,79327972;-0,00061037
45,87519972;-0,00061037
45,95711972;-0,00061037
46,03903972;-0,00061037
46,12095972;-0,00061037
46,20287972;-0,00061037
46,28479972;-0,00061037
46,36671972;-0,00061037
46,44863972;-0,00061037
46,53055972;-0,00061037
46,61247972;-0,00061037
46,69439972;-0,00061037
46,77631972;-0,00061037
46,85823972;-0,00061037
46,94015971;-0,00061037
47,02207971;-0,00061037
47,10399971;-0,00061037
47,18591971;-0,00061037
47,26783971;-0,00061037
47,34975971;-0,00061037
47,43167971;-0,00061037
47,51359971;0,09063997
47,59551971;0,09063997
47,67743971;0,18158510
47,75935971;0,36378060
47,84127971;0,45472580
47,92319971;0,54597620
48,00511971;0,72817160
48,08703971;0,81911680
48,16895971;0,91036710
48,25087971;1,00131200
48,33279971;1,09256300
48,41471971;1,18381300
48,49663971;1,27475800
48,57855970;1,36600900
48,66047970;1,45695400
48,74239970;1,54820400
48,82431970;1,63914900
48,90623970;1,63914900
48,98815970;1,73039900
49,07007970;1,73039900
49,15199970;1,82165000
49,23391970;1,73039900
49,31583970;1,63914900
49,39775970;1,73039900
49,47967970;1,63914900
49,56159970;1,73039900
49,64351970;1,73039900
49,72543970;1,82165000
49,80735970;1,82165000
49,88927970;2,00384500
49,97119970;2,00384500
50,05311970;2,00384500
50,13503970;2,09479000
50,21695969;2,18604100
50,29887969;2,18604100
50,38079969;2,18604100
50,46271969;2,18604100
50,54463969;2,27698600
50,62655969;2,36823600
50,70847969;2,36823600
50,79039969;2,36823600
50,87231969;2,36823600
50,95423969;2,36823600
51,03615969;2,36823600
51,11807969;2,36823600
51,19999969;2,45918200
51,28191969;2,36823600
51,36383969;2,36823600
51,44575969;2,45918200
51,52767969;2,45918200
51,60959969;2,45918200
51,69151969;2,36823600
51,77343969;2,45918200
51,85535968;2,36823600
51,93727968;2,45918200
52,01919968;2,36823600
52,10111968;2,36823600
52,18303968;2,36823600
52,26495968;2,36823600
52,34687968;2,36823600
52,42879968;2,36823600
52,51071968;2,36823600
52,59263968;2,36823600
52,67455968;2,36823600
52,75647968;2,27698600
52,83839968;2,27698600
52,92031968;2,18604100
53,00223968;2,18604100
53,08415968;2,18604100
53,16607968;2,18604100
53,24799968;2,18604100
53,32991968;2,18604100
53,41183968;2,18604100
53,49375967;2,09479000
53,57567967;2,00384500
53,65759967;2,00384500
53,73951967;2,00384500
53,82143967;2,00384500
53,90335967;2,00384500
53,98527967;2,00384500
54,06719967;1,91259500
54,14911967;1,91259500
54,23103967;2,00384500
54,31295967;1,91259500
54,39487967;1,82165000
54,47679967;1,82165000
54,55871967;1,82165000
54,64063967;1,82165000
54,72255967;1,73039900
54,80447967;1,73039900
54,88639967;1,63914900
54,96831967;1,63914900
55,05023967;1,54820400
55,13215966;1,54820400
55,21407966;1,45695400
55,29599966;1,45695400
55,37791966;1,45695400
55,45983966;1,36600900
55,54175966;1,36600900
55,62367966;1,27475800
55,70559966;1,27475800
55,78751966;1,27475800
55,86943966;1,27475800
55,95135966;1,18381300
56,03327966;1,18381300
56,11519966;1,09256300
56,19711966;1,09256300
56,27903966;1,09256300
56,36095966;1,09256300
56,44287966;1,09256300
56,52479966;1,00131200
56,60671966;1,00131200
56,68863966;0,91036710
56,77055965;0,91036710
56,85247965;0,91036710
56,93439965;0,81911680
57,01631965;0,81911680
57,09823965;0,81911680
57,18015965;0,72817160
57,26207965;0,72817160
57,34399965;0,72817160
57,42591965;0,72817160
57,50783965;0,72817160
57,58975965;0,72817160
57,67167965;0,63692130
57,75359965;0,63692130
57,83551965;0,63692130
57,91743965;0,54597620
57,99935965;0,54597620
58,08127965;0,54597620
58,16319965;0,54597620
58,24511965;0,54597620
58,32703965;0,45472580
58,40895965;0,45472580
58,49087964;0,45472580
58,57279964;0,36378060
58,65471964;0,36378060
58,73663964;0,36378060
58,81855964;0,36378060
58,90047964;0,27283550
58,98239964;0,27283550
59,06431964;0,27283550
59,14623964;0,27283550
59,22815964;0,18158510
59,31007964;0,27283550
59,39199964;0,18158510
59,47391964;0,18158510
59,55583964;0,18158510
59,63775964;0,18158510
59,71967964;0,18158510
59,80159964;0,18158510
59,88351964;0,09063997
59,96543964;0,09063997
60,04735964;0,09063997
60,12927963;0,18158510
60,21119963;-0,00061037
60,29311963;0,09063997
60,37503963;-0,00061037
60,45695963;-0,00061037
60,53887963;-0,00061037
60,62079963;-0,00061037
60,70271963;-0,00061037
60,78463963;0,09063997
60,86655963;-0,00061037
60,94847963;-0,00061037
61,03039963;-0,00061037
61,11231963;-0,00061037
61,19423963;-0,00061037
61,27615963;-0,00061037
61,35807963;-0,00061037
61,43999963;-0,00061037
61,52191963;-0,00061037
61,60383963;-0,00061037
61,68575963;-0,00061037
61,76767962;-0,00061037
61,84959962;-0,00061037
61,93151962;-0,00061037
62,01343962;-0,00061037
62,09535962;-0,00061037
62,17727962;-0,00061037
62,25919962;-0,00061037
62,34111962;-0,00061037
62,42303962;-0,00061037
62,50495962;-0,00061037
62,58687962;-0,00061037
62,66879962;-0,00061037
62,75071962;-0,00061037
62,83263962;-0,00061037
62,91455962;-0,00061037
62,99647962;-0,00061037
63,07839962;-0,00061037
63,16031962;-0,00061037
63,24223962;-0,00061037
63,32415962;-0,00061037
63,40607961;-0,00061037
63,48799961;-0,00061037
63,56991961;-0,00061037
63,65183961;-0,00061037
63,73375961;-0,00061037
63,81567961;-0,00061037
63,89759961;-0,00061037
63,97951961;-0,00061037
64,06143961;-0,00061037
64,14335961;-0,00061037
64,22527961;-0,00061037
64,30719961;-0,00061037
64,38911961;-0,00061037
64,47103961;-0,00061037
64,55295961;-0,00061037
64,63487961;-0,00061037
64,71679961;-0,00061037
64,79871961;-0,00061037
64,88063961;-0,00061037
64,96255961;-0,00061037
65,04447960;-0,00061037
65,12639960;-0,00061037
65,20831960;-0,00061037
65,29023960;-0,00061037
65,37215960;-0,00061037
65,45407960;-0,00061037
65,53599960;-0,00061037
65,61791960;-0,00061037
65,69983960;-0,00061037
65,78175960;-0,00061037
65,86367960;-0,00061037
65,94559960;-0,00061037
66,02751960;-0,00061037
66,10943960;-0,00061037
66,19135960;-0,00061037
66,27327960;-0,00061037
66,35519960;-0,00061037
66,43711960;-0,00061037
66,51903960;-0,00061037
66,60095960;-0,00061037
66,68287959;-0,00061037
66,76479959;-0,00061037
66,84671959;-0,00061037
66,92863959;-0,00061037
67,01055959;-0,00061037
67,09247959;-0,00061037
67,17439959;-0,00061037
67,25631959;-0,00061037
67,33823959;-0,00061037
67,42015959;-0,00061037
67,50207959;-0,00061037
67,58399959;-0,00061037
67,66591959;-0,00061037
67,74783959;-0,00061037
67,82975959;-0,00061037
67,91167959;-0,00061037
67,99359959;-0,00061037
68,07551959;-0,00061037
68,15743959;-0,00061037
68,23935959;-0,00061037
68,32127958;-0,00061037
68,40319958;-0,00061037
68,48511958;-0,00061037
68,56703958;-0,00061037
68,64895958;-0,00061037
68,73087958;-0,00061037
68,81279958;-0,00061037
68,89471958;-0,00061037
68,97663958;0,09063997
69,05855958;-0,00061037
69,14047958;-0,00061037
69,22239958;-0,00061037
69,30431958;-0,00061037
69,38623958;-0,00061037
69,46815958;-0,00061037
69,55007958;-0,00061037
69,63199958;-0,00061037
69,71391958;-0,00061037
69,79583958;-0,00061037
69,87775958;-0,00061037
69,95967957;-0,00061037
70,04159957;-0,00061037
70,12351957;-0,00061037
70,20543957;-0,00061037
70,28735957;-0,00061037
70,36927957;-0,00061037
70,45119957;-0,00061037
70,53311957;-0,00061037
70,61503957;-0,00061037
70,69695957;-0,00061037
70,77887957;-0,00061037
70,86079957;-0,00061037
70,94271957;-0,00061037
71,02463957;-0,00061037
71,10655957;-0,00061037
71,18847957;-0,00061037
71,27039957;-0,00061037
71,35231957;-0,00061037
71,43423957;-0,00061037
71,51615957;-0,00061037
71,59807956;-0,00061037
71,67999956;-0,00061037
71,76191956;-0,00061037
71,84383956;-0,00061037
71,92575956;-0,00061037
72,00767956;-0,00061037
72,08959956;-0,00061037
72,17151956;-0,00061037
72,25343956;-0,00061037
72,33535956;-0,00061037
72,41727956;-0,00061037
72,49919956;-0,00061037
72,58111956;-0,00061037
72,66303956;-0,00061037
72,74495956;-0,00061037
72,82687956;-0,00061037
72,90879956;-0,00061037
72,99071956;-0,00061037
73,07263956;-0,00061037
73,15455956;-0,00061037
73,23647955;-0,00061037
73,31839955;0,09063997
73,40031955;0,18158510
73,48223955;0,27283550
73,56415955;0,36378060
73,64607955;0,45472580
73,72799955;0,63692130
73,80991955;0,72817160
73,89183955;0,81911680
73,97375955;0,91036710
74,05567955;1,00131200
74,13759955;1,09256300
74,21951955;1,09256300
74,30143955;1,18381300
74,38335955;1,27475800
74,46527955;1,36600900
74,54719955;1,36600900
74,62911955;1,45695400
74,71103955;1,45695400
74,79295955;1,54820400
74,87487954;1,63914900
74,95679954;1,63914900
75,03871954;1,63914900
75,12063954;1,54820400
75,20255954;1,45695400
75,28447954;1,45695400
75,36639954;1,45695400
75,44831954;1,45695400
75,53023954;1,63914900
75,61215954;1,63914900
75,69407954;1,73039900
75,77599954;1,73039900
75,85791954;1,73039900
75,93983954;1,82165000
76,02175954;1,82165000
76,10367954;1,91259500
76,18559954;1,91259500
76,26751954;2,00384500
76,34943954;2,00384500
76,43135954;2,09479000
76,51327953;2,09479000
76,59519953;2,09479000
76,67711953;2,09479000
76,75903953;2,09479000
76,84095953;2,09479000
76,92287953;2,09479000
77,00479953;2,09479000
77,08671953;2,18604100
77,16863953;2,18604100
77,25055953;2,18604100
77,33247953;2,18604100
77,41439953;2,18604100
77,49631953;2,09479000
77,57823953;2,09479000
77,66015953;2,09479000
77,74207953;2,09479000
77,82399953;2,18604100
77,90591953;2,09479000
77,98783953;2,09479000
78,06975953;2,09479000
78,15167953;2,09479000
78,23359952;2,09479000
78,31551952;2,09479000
78,39743952;2,09479000
78,47935952;2,00384500
78,56127952;2,00384500
78,64319952;2,00384500
78,72511952;2,00384500
78,80703952;2,00384500
78,88895952;2,00384500
78,97087952;1,91259500
79,05279952;1,91259500
79,13471952;1,91259500
79,21663952;1,82165000
79,29855952;1,82165000
79,38047952;1,82165000
79,46239952;1,82165000
79,54431952;1,82165000
79,62623952;1,82165000
79,70815952;1,82165000
79,79007952;1,73039900
79,87199951;1,73039900
79,95391951;1,73039900
80,03583951;1,73039900
80,11775951;1,73039900
80,19967951;1,73039900
80,28159951;1,63914900
80,36351951;1,63914900
80,44543951;1,54820400
80,52735951;1,54820400
80,60927951;1,45695400
80,69119951;1,45695400
80,77311951;1,45695400
80,85503951;1,45695400
80,93695951;1,36600900
81,01887951;1,27475800
81,10079951;1,27475800
81,18271951;1,27475800
81,26463951;1,27475800
81,34655951;1,18381300
81,42847951;1,18381300
81,51039950;1,09256300
81,59231950;1,09256300
81,67423950;1,09256300
81,75615950;1,09256300
81,83807950;1,09256300
81,91999950;1,00131200
82,00191950;1,00131200
82,08383950;0,91036710
82,16575950;0,91036710
82,24767950;0,91036710
82,32959950;0,91036710
82,41151950;0,81911680
82,49343950;0,81911680
82,57535950;0,81911680
82,65727950;0,72817160
82,73919950;0,72817160
82,82111950;0,72817160
82,90303950;0,72817160
82,98495950;0,63692130
83,06687950;0,63692130
83,14879949;0,63692130
83,23071949;0,63692130
83,31263949;0,54597620
83,39455949;0,54597620
83,47647949;0,54597620
83,55839949;0,54597620
83,64031949;0,45472580
83,72223949;0,54597620
83,80415949;0,45472580
83,88607949;0,36378060
83,96799949;0,36378060
84,04991949;0,36378060
84,13183949;0,36378060
84,21375949;0,36378060
84,29567949;0,27283550
84,37759949;0,27283550
84,45951949;0,27283550
84,54143949;0,27283550
84,62335949;0,27283550
84,70527949;0,18158510
84,78719948;0,18158510
84,86911948;0,18158510
84,95103948;0,18158510
85,03295948;0,18158510
85,11487948;0,18158510
85,19679948;0,18158510
85,27871948;0,18158510
85,36063948;0,09063997
85,44255948;0,09063997
85,52447948;0,09063997
85,60639948;0,09063997
85,68831948;0,09063997
85,77023948;-0,00061037
85,85215948;-0,00061037
85,93407948;0,09063997
86,01599948;-0,00061037
86,09791948;-0,00061037
86,17983948;-0,00061037
86,26175948;-0,00061037
86,34367948;-0,00061037
86,42559947;-0,00061037
86,50751947;-0,00061037
86,58943947;-0,00061037
86,67135947;-0,00061037
86,75327947;-0,00061037
86,83519947;-0,00061037
86,91711947;-0,00061037
86,99903947;-0,00061037
87,08095947;-0,00061037
87,16287947;-0,00061037
87,24479947;-0,00061037
87,32671947;-0,00061037
87,40863947;-0,00061037
87,49055947;-0,00061037
87,57247947;-0,00061037
87,65439947;-0,00061037
87,73631947;-0,00061037
87,81823947;-0,00061037
87,90015947;-0,00061037
87,98207947;-0,00061037
88,06399946;-0,00061037
88,14591946;-0,00061037
88,22783946;-0,00061037
88,30975946;-0,00061037
88,39167946;-0,00061037
88,47359946;-0,00061037
88,55551946;-0,00061037
88,63743946;-0,00061037
88,71935946;-0,00061037
88,80127946;-0,00061037
88,88319946;-0,00061037
88,96511946;-0,00061037
89,04703946;-0,00061037
89,12895946;-0,00061037
89,21087946;-0,00061037
89,29279946;-0,00061037
89,37471946;-0,00061037
89,45663946;-0,00061037
89,53855946;-0,00061037
89,62047946;-0,00061037
89,70239945;-0,00061037
89,78431945;-0,00061037
89,86623945;-0,00061037
89,94815945;-0,00061037
90,03007945;-0,00061037
90,11199945;-0,00061037
90,19391945;-0,00061037
90,27583945;-0,00061037
90,35775945;-0,00061037
90,43967945;-0,00061037
90,52159945;-0,00061037
90,60351945;-0,00061037
90,68543945;-0,00061037
90,76735945;-0,00061037
90,84927945;-0,00061037
90,93119945;-0,00061037
91,01311945;-0,00061037
91,09503945;-0,00061037
91,17695945;-0,00061037
91,25887945;-0,00061037
91,34079944;-0,00061037
91,42271944;-0,00061037
91,50463944;-0,00061037
91,58655944;-0,00061037
