Temps;Canal A;Canal B
(ms);(mV);(mV)

438,76350453;-3,81481300;-0,05340739
439,09118453;0,56459240;-0,49745170
439,41886452;0,56459240;-0,05340739
439,74654452;-3,81481300;0,39216280
440,07422452;-3,81481300;-0,49745170
440,40190452;-3,81481300;-0,05340739
440,72958452;0,56459240;-0,05340739
441,05726451;0,56459240;-0,05340739
441,38494451;0,56459240;-0,05340739
441,71262451;0,56459240;0,39216280
442,04030451;0,56459240;-0,05340739
442,36798451;-3,81481300;-0,05340739
442,69566450;0,56459240;0,39216280
443,02334450;-3,81481300;-0,05340739
443,35102450;0,56459240;-0,05340739
443,67870450;0,56459240;-0,05340739
444,00638450;0,56459240;0,39216280
444,33406449;-3,81481300;0,39216280
444,66174449;0,56459240;0,39216280
444,98942449;-3,81481300;-0,05340739
445,31710449;0,56459240;-0,05340739
445,64478449;0,56459240;-0,05340739
445,97246448;-3,81481300;-0,05340739
446,30014448;0,56459240;-0,05340739
446,62782448;0,56459240;-0,05340739
446,95550448;0,56459240;0,39216280
447,28318448;0,56459240;-0,05340739
447,61086447;-3,81481300;-0,05340739
447,93854447;0,56459240;0,39216280
448,26622447;0,56459240;-0,05340739
448,59390447;0,56459240;-0,05340739
448,92158447;-3,81481300;-0,05340739
449,24926446;0,56459240;-0,05340739
449,57694446;0,56459240;-0,05340739
449,90462446;0,56459240;0,39216280
450,23230446;0,56459240;-0,05340739
450,55998446;0,56459240;0,39216280
450,88766445;-3,81481300;-0,05340739
451,21534445;0,56459240;-0,05340739
451,54302445;0,56459240;-0,05340739
451,87070445;-3,81481300;-0,05340739
452,19838445;0,56459240;0,39216280
452,52606444;0,56459240;-0,05340739
452,85374444;-3,81481300;-0,05340739
453,18142444;0,56459240;-0,05340739
453,50910444;-3,81481300;-0,05340739
453,83678444;0,56459240;-0,05340739
454,16446443;-3,81481300;-0,05340739
454,49214443;0,56459240;-0,49745170
454,81982443;0,56459240;-0,05340739
455,14750443;0,56459240;-0,05340739
455,47518443;0,56459240;-0,05340739
455,80286442;0,56459240;0,39216280
456,13054442;0,56459240;-0,49745170
456,45822442;0,56459240;0,39216280
456,78590442;0,56459240;-0,05340739
457,11358442;0,56459240;-0,05340739
457,44126441;0,56459240;-0,05340739
457,76894441;0,56459240;-0,05340739
458,09662441;0,56459240;-0,05340739
458,42430441;0,56459240;-0,05340739
458,75198441;-3,81481300;-0,05340739
459,07966440;0,56459240;-0,49745170
459,40734440;0,56459240;-0,05340739
459,73502440;0,56459240;0,39216280
460,06270440;-3,81481300;-0,05340739
460,39038440;0,56459240;-0,05340739
460,71806439;0,56459240;-0,05340739
461,04574439;0,56459240;-0,05340739
461,37342439;0,56459240;-0,05340739
461,70110439;0,56459240;-0,05340739
462,02878439;0,56459240;-0,05340739
462,35646438;0,56459240;-0,05340739
462,68414438;0,56459240;0,39216280
463,01182438;0,56459240;-0,05340739
463,33950438;0,56459240;-0,05340739
463,66718438;0,56459240;-0,05340739
463,99486437;0,56459240;0,39216280
464,32254437;0,56459240;0,39216280
464,65022437;0,56459240;-0,05340739
464,97790437;0,56459240;-0,05340739
465,30558437;0,56459240;-0,05340739
465,63326436;0,56459240;-0,05340739
465,96094436;0,56459240;0,39216280
466,28862436;0,56459240;-0,05340739
466,61630436;0,56459240;-0,49745170
466,94398436;-3,81481300;-0,05340739
467,27166435;0,56459240;-0,05340739
467,59934435;0,56459240;-0,05340739
467,92702435;0,56459240;-0,05340739
468,25470435;-3,81481300;-0,05340739
468,58238435;0,56459240;-0,05340739
468,91006434;-3,81481300;-0,05340739
469,23774434;0,56459240;-0,05340739
469,56542434;0,56459240;-0,05340739
469,89310434;-3,81481300;-0,49745170
470,22078434;0,56459240;-0,05340739
470,54846433;0,56459240;-0,05340739
470,87614433;-3,81481300;-0,49745170
471,20382433;0,56459240;-0,05340739
471,53150433;0,56459240;-0,05340739
471,85918433;-3,81481300;-0,05340739
472,18686432;0,56459240;0,39216280
472,51454432;-3,81481300;-0,49745170
472,84222432;0,56459240;0,39216280
473,16990432;-3,81481300;-0,49745170
473,49758432;-3,81481300;-0,05340739
473,82526431;0,56459240;-0,05340739
474,15294431;0,56459240;-0,05340739
474,48062431;0,56459240;-0,05340739
474,80830431;0,56459240;0,39216280
475,13598431;0,56459240;-0,49745170
475,46366430;0,56459240;-0,05340739
475,79134430;-3,81481300;-0,05340739
476,11902430;0,56459240;-0,05340739
476,44670430;0,56459240;-0,05340739
476,77438430;-3,81481300;-0,05340739
477,10206429;-3,81481300;-0,05340739
477,42974429;0,56459240;-0,05340739
477,75742429;0,56459240;-0,05340739
478,08510429;0,56459240;-0,05340739
478,41278429;-3,81481300;-0,05340739
478,74046428;0,56459240;-0,05340739
479,06814428;0,56459240;-0,05340739
479,39582428;0,56459240;-0,05340739
479,72350428;-3,81481300;-0,49745170
480,05118428;0,56459240;-0,05340739
480,37886427;0,56459240;-0,05340739
480,70654427;-3,81481300;-0,05340739
481,03422427;0,56459240;-0,05340739
481,36190427;0,56459240;-0,05340739
481,68958427;0,56459240;-0,05340739
482,01726426;0,56459240;0,39216280
482,34494426;0,56459240;0,39216280
482,67262426;0,56459240;-0,05340739
483,00030426;0,56459240;-0,05340739
483,32798426;-3,81481300;0,39216280
483,65566425;0,56459240;-0,05340739
483,98334425;0,56459240;0,39216280
484,31102425;-3,81481300;-0,05340739
484,63870425;0,56459240;-0,05340739
484,96638425;-3,81481300;-0,05340739
485,29406424;0,56459240;0,39216280
485,62174424;0,56459240;-0,05340739
485,94942424;0,56459240;-0,49745170
486,27710424;0,56459240;0,39216280
486,60478424;-3,81481300;-0,05340739
486,93246423;0,56459240;-0,05340739
487,26014423;0,56459240;-0,05340739
487,58782423;0,56459240;-0,49745170
487,91550423;0,56459240;0,39216280
488,24318423;0,56459240;0,39216280
488,57086423;-3,81481300;-0,05340739
488,89854422;0,56459240;-0,05340739
489,22622422;0,56459240;-0,49745170
489,55390422;0,56459240;0,39216280
489,88158422;0,56459240;-0,05340739
490,20926422;0,56459240;-0,05340739
490,53694421;-3,81481300;0,39216280
490,86462421;0,56459240;-0,05340739
491,19230421;-3,81481300;-0,05340739
491,51998421;0,56459240;-0,05340739
491,84766421;0,56459240;-0,05340739
492,17534420;0,56459240;-0,05340739
492,50302420;-3,81481300;0,39216280
492,83070420;0,56459240;-0,05340739
493,15838420;-3,81481300;-0,05340739
493,48606420;-3,81481300;-0,05340739
493,81374419;0,56459240;-0,05340739
494,14142419;0,56459240;-0,05340739
494,46910419;-3,81481300;-0,05340739
494,79678419;0,56459240;-0,05340739
495,12446419;0,56459240;-0,49745170
495,45214418;0,56459240;0,39216280
495,77982418;-3,81481300;-0,05340739
496,10750418;0,56459240;-0,05340739
496,43518418;0,56459240;-0,05340739
496,76286418;0,56459240;0,39216280
497,09054417;0,56459240;0,39216280
497,41822417;0,56459240;0,39216280
497,74590417;0,56459240;-0,05340739
498,07358417;0,56459240;-0,05340739
498,40126417;0,56459240;-0,05340739
498,72894416;0,56459240;-0,49745170
499,05662416;-3,81481300;-0,05340739
499,38430416;-3,81481300;-0,05340739
499,71198416;0,56459240;0,39216280
500,03966416;-3,81481300;-0,05340739
500,36734415;0,56459240;-0,05340739
